351c15  //pixel 3055 (x =  47, y =  47) =       [53 28 21] 
35282a  //pixel 3056 (x =  48, y =  47) =       [53 40 42] 
423031  //pixel 3057 (x =  49, y =  47) =       [66 48 49] 
423031  //pixel 3058 (x =  50, y =  47) =       [66 48 49] 
51352a  //pixel 3059 (x =  51, y =  47) =       [81 53 42] 
604237  //pixel 3060 (x =  52, y =  47) =       [96 66 55] 
7a5345  //pixel 3061 (x =  53, y =  47) =    [122  83  69] 
7e534b  //pixel 3062 (x =  54, y =  47) =    [126  83  75] 
8a6250  //pixel 3063 (x =  55, y =  47) =    [138  98  80] 
8a6250  //pixel 3064 (x =  56, y =  47) =    [138  98  80] 
936a57  //pixel 3065 (x =  57, y =  47) =    [147 106  87] 
936a57  //pixel 3066 (x =  58, y =  47) =    [147 106  87] 
845b4b  //pixel 3067 (x =  59, y =  47) =    [132  91  75] 
845b4b  //pixel 3068 (x =  60, y =  47) =    [132  91  75] 
4f3f3b  //pixel 3069 (x =  61, y =  47) =       [79 63 59] 
4f3f3b  //pixel 3070 (x =  62, y =  47) =       [79 63 59] 
4f3f3b  //pixel 3071 (x =  63, y =  47) =       [79 63 59] 
936a57  //pixel 3072 (x =   0, y =  48) =    [147 106  87] 
936a57  //pixel 3073 (x =   1, y =  48) =    [147 106  87] 
936a57  //pixel 3074 (x =   2, y =  48) =    [147 106  87] 
936a57  //pixel 3075 (x =   3, y =  48) =    [147 106  87] 
936a57  //pixel 3076 (x =   4, y =  48) =    [147 106  87] 
936a57  //pixel 3077 (x =   5, y =  48) =    [147 106  87] 
936a57  //pixel 3078 (x =   6, y =  48) =    [147 106  87] 
936a57  //pixel 3079 (x =   7, y =  48) =    [147 106  87] 
936a57  //pixel 3080 (x =   8, y =  48) =    [147 106  87] 
936a57  //pixel 3081 (x =   9, y =  48) =    [147 106  87] 
936a57  //pixel 3082 (x =  10, y =  48) =    [147 106  87] 
845b4b  //pixel 3083 (x =  11, y =  48) =    [132  91  75] 
845b46  //pixel 3084 (x =  12, y =  48) =    [132  91  70] 
7a5345  //pixel 3085 (x =  13, y =  48) =    [122  83  69] 
7b533d  //pixel 3086 (x =  14, y =  48) =    [123  83  61] 
7a5239  //pixel 3087 (x =  15, y =  48) =    [122  82  57] 
65402d  //pixel 3088 (x =  16, y =  48) =    [101  64  45] 
65402e  //pixel 3089 (x =  17, y =  48) =    [101  64  46] 
694434  //pixel 3090 (x =  18, y =  48) =    [105  68  52] 
694434  //pixel 3091 (x =  19, y =  48) =    [105  68  52] 
613b26  //pixel 3092 (x =  20, y =  48) =       [97 59 38] 
53311d  //pixel 3093 (x =  21, y =  48) =       [83 49 29] 
59351d  //pixel 3094 (x =  22, y =  48) =       [89 53 29] 
65402d  //pixel 3095 (x =  23, y =  48) =    [101  64  45] 
65402d  //pixel 3096 (x =  24, y =  48) =    [101  64  45] 
65402e  //pixel 3097 (x =  25, y =  48) =    [101  64  46] 
65402e  //pixel 3098 (x =  26, y =  48) =    [101  64  46] 
694434  //pixel 3099 (x =  27, y =  48) =    [105  68  52] 
6c483a  //pixel 3100 (x =  28, y =  48) =    [108  72  58] 
744a3f  //pixel 3101 (x =  29, y =  48) =    [116  74  63] 
774f47  //pixel 3102 (x =  30, y =  48) =    [119  79  71] 
774f47  //pixel 3103 (x =  31, y =  48) =    [119  79  71] 
774f47  //pixel 3104 (x =  32, y =  48) =    [119  79  71] 
774f47  //pixel 3105 (x =  33, y =  48) =    [119  79  71] 
774f47  //pixel 3106 (x =  34, y =  48) =    [119  79  71] 
7e534b  //pixel 3107 (x =  35, y =  48) =    [126  83  75] 
7e534b  //pixel 3108 (x =  36, y =  48) =    [126  83  75] 
7e534b  //pixel 3109 (x =  37, y =  48) =    [126  83  75] 
7e534b  //pixel 3110 (x =  38, y =  48) =    [126  83  75] 
7a5345  //pixel 3111 (x =  39, y =  48) =    [122  83  69] 
774f47  //pixel 3112 (x =  40, y =  48) =    [119  79  71] 
6f4a41  //pixel 3113 (x =  41, y =  48) =    [111  74  65] 
67493d  //pixel 3114 (x =  42, y =  48) =    [103  73  61] 
6f4a41  //pixel 3115 (x =  43, y =  48) =    [111  74  65] 
67493d  //pixel 3116 (x =  44, y =  48) =    [103  73  61] 
604237  //pixel 3117 (x =  45, y =  48) =       [96 66 55] 
573b32  //pixel 3118 (x =  46, y =  48) =       [87 59 50] 
51352a  //pixel 3119 (x =  47, y =  48) =       [81 53 42] 
573b32  //pixel 3120 (x =  48, y =  48) =       [87 59 50] 
573b32  //pixel 3121 (x =  49, y =  48) =       [87 59 50] 
604237  //pixel 3122 (x =  50, y =  48) =       [96 66 55] 
6f4a41  //pixel 3123 (x =  51, y =  48) =    [111  74  65] 
774f47  //pixel 3124 (x =  52, y =  48) =    [119  79  71] 
845b4b  //pixel 3125 (x =  53, y =  48) =    [132  91  75] 
8e6551  //pixel 3126 (x =  54, y =  48) =    [142 101  81] 
936a57  //pixel 3127 (x =  55, y =  48) =    [147 106  87] 
8e6551  //pixel 3128 (x =  56, y =  48) =    [142 101  81] 
936a57  //pixel 3129 (x =  57, y =  48) =    [147 106  87] 
8a6250  //pixel 3130 (x =  58, y =  48) =    [138  98  80] 
7e534b  //pixel 3131 (x =  59, y =  48) =    [126  83  75] 
845b4b  //pixel 3132 (x =  60, y =  48) =    [132  91  75] 
4f3f3b  //pixel 3133 (x =  61, y =  48) =       [79 63 59] 
271c20  //pixel 3134 (x =  62, y =  48) =       [39 28 32] 
271c20  //pixel 3135 (x =  63, y =  48) =       [39 28 32] 
936a57  //pixel 3136 (x =   0, y =  49) =    [147 106  87] 
936a57  //pixel 3137 (x =   1, y =  49) =    [147 106  87] 
936a57  //pixel 3138 (x =   2, y =  49) =    [147 106  87] 
936a57  //pixel 3139 (x =   3, y =  49) =    [147 106  87] 
936a57  //pixel 3140 (x =   4, y =  49) =    [147 106  87] 
936a57  //pixel 3141 (x =   5, y =  49) =    [147 106  87] 
936a57  //pixel 3142 (x =   6, y =  49) =    [147 106  87] 
936a57  //pixel 3143 (x =   7, y =  49) =    [147 106  87] 
936a57  //pixel 3144 (x =   8, y =  49) =    [147 106  87] 
936a57  //pixel 3145 (x =   9, y =  49) =    [147 106  87] 
936a57  //pixel 3146 (x =  10, y =  49) =    [147 106  87] 
936a57  //pixel 3147 (x =  11, y =  49) =    [147 106  87] 
936a57  //pixel 3148 (x =  12, y =  49) =    [147 106  87] 
8e6551  //pixel 3149 (x =  13, y =  49) =    [142 101  81] 
845b46  //pixel 3150 (x =  14, y =  49) =    [132  91  70] 
7b533d  //pixel 3151 (x =  15, y =  49) =    [123  83  61] 
7b533d  //pixel 3152 (x =  16, y =  49) =    [123  83  61] 
7b533d  //pixel 3153 (x =  17, y =  49) =    [123  83  61] 
7b533d  //pixel 3154 (x =  18, y =  49) =    [123  83  61] 
7a5239  //pixel 3155 (x =  19, y =  49) =    [122  82  57] 
71472a  //pixel 3156 (x =  20, y =  49) =    [113  71  42] 
663f25  //pixel 3157 (x =  21, y =  49) =    [102  63  37] 
69402a  //pixel 3158 (x =  22, y =  49) =    [105  64  42] 
6e4635  //pixel 3159 (x =  23, y =  49) =    [110  70  53] 
6a4230  //pixel 3160 (x =  24, y =  49) =    [106  66  48] 
6a4230  //pixel 3161 (x =  25, y =  49) =    [106  66  48] 
6e4635  //pixel 3162 (x =  26, y =  49) =    [110  70  53] 
744a3f  //pixel 3163 (x =  27, y =  49) =    [116  74  63] 
774f47  //pixel 3164 (x =  28, y =  49) =    [119  79  71] 
774f47  //pixel 3165 (x =  29, y =  49) =    [119  79  71] 
774f47  //pixel 3166 (x =  30, y =  49) =    [119  79  71] 
774f47  //pixel 3167 (x =  31, y =  49) =    [119  79  71] 
774f47  //pixel 3168 (x =  32, y =  49) =    [119  79  71] 
774f47  //pixel 3169 (x =  33, y =  49) =    [119  79  71] 
7e534b  //pixel 3170 (x =  34, y =  49) =    [126  83  75] 
7e534b  //pixel 3171 (x =  35, y =  49) =    [126  83  75] 
7e534b  //pixel 3172 (x =  36, y =  49) =    [126  83  75] 
7e534b  //pixel 3173 (x =  37, y =  49) =    [126  83  75] 
7e534b  //pixel 3174 (x =  38, y =  49) =    [126  83  75] 
774f47  //pixel 3175 (x =  39, y =  49) =    [119  79  71] 
774f47  //pixel 3176 (x =  40, y =  49) =    [119  79  71] 
744a3f  //pixel 3177 (x =  41, y =  49) =    [116  74  63] 
744a3f  //pixel 3178 (x =  42, y =  49) =    [116  74  63] 
774f47  //pixel 3179 (x =  43, y =  49) =    [119  79  71] 
7a5345  //pixel 3180 (x =  44, y =  49) =    [122  83  69] 
744a3f  //pixel 3181 (x =  45, y =  49) =    [116  74  63] 
6c483a  //pixel 3182 (x =  46, y =  49) =    [108  72  58] 
6c483a  //pixel 3183 (x =  47, y =  49) =    [108  72  58] 
744a3f  //pixel 3184 (x =  48, y =  49) =    [116  74  63] 
744a3f  //pixel 3185 (x =  49, y =  49) =    [116  74  63] 
7a5345  //pixel 3186 (x =  50, y =  49) =    [122  83  69] 
845b4b  //pixel 3187 (x =  51, y =  49) =    [132  91  75] 
8a6250  //pixel 3188 (x =  52, y =  49) =    [138  98  80] 
936a57  //pixel 3189 (x =  53, y =  49) =    [147 106  87] 
936a57  //pixel 3190 (x =  54, y =  49) =    [147 106  87] 
936a57  //pixel 3191 (x =  55, y =  49) =    [147 106  87] 
936a57  //pixel 3192 (x =  56, y =  49) =    [147 106  87] 
936a57  //pixel 3193 (x =  57, y =  49) =    [147 106  87] 
8a6250  //pixel 3194 (x =  58, y =  49) =    [138  98  80] 
7e534b  //pixel 3195 (x =  59, y =  49) =    [126  83  75] 
845b4b  //pixel 3196 (x =  60, y =  49) =    [132  91  75] 
67493d  //pixel 3197 (x =  61, y =  49) =    [103  73  61] 
35282a  //pixel 3198 (x =  62, y =  49) =       [53 40 42] 
271c20  //pixel 3199 (x =  63, y =  49) =       [39 28 32] 
936a57  //pixel 3200 (x =   0, y =  50) =    [147 106  87] 
936a57  //pixel 3201 (x =   1, y =  50) =    [147 106  87] 
936a57  //pixel 3202 (x =   2, y =  50) =    [147 106  87] 
936a57  //pixel 3203 (x =   3, y =  50) =    [147 106  87] 
936a57  //pixel 3204 (x =   4, y =  50) =    [147 106  87] 
936a57  //pixel 3205 (x =   5, y =  50) =    [147 106  87] 
936a57  //pixel 3206 (x =   6, y =  50) =    [147 106  87] 
936a57  //pixel 3207 (x =   7, y =  50) =    [147 106  87] 
936a57  //pixel 3208 (x =   8, y =  50) =    [147 106  87] 
936a57  //pixel 3209 (x =   9, y =  50) =    [147 106  87] 
936a57  //pixel 3210 (x =  10, y =  50) =    [147 106  87] 
936a57  //pixel 3211 (x =  11, y =  50) =    [147 106  87] 
936a57  //pixel 3212 (x =  12, y =  50) =    [147 106  87] 
936a57  //pixel 3213 (x =  13, y =  50) =    [147 106  87] 
936a57  //pixel 3214 (x =  14, y =  50) =    [147 106  87] 
8e6551  //pixel 3215 (x =  15, y =  50) =    [142 101  81] 
936a57  //pixel 3216 (x =  16, y =  50) =    [147 106  87] 
8e6551  //pixel 3217 (x =  17, y =  50) =    [142 101  81] 
8c624e  //pixel 3218 (x =  18, y =  50) =    [140  98  78] 
89614c  //pixel 3219 (x =  19, y =  50) =    [137  97  76] 
815841  //pixel 3220 (x =  20, y =  50) =    [129  88  65] 
7a5239  //pixel 3221 (x =  21, y =  50) =    [122  82  57] 
754a34  //pixel 3222 (x =  22, y =  50) =    [117  74  52] 
7a5239  //pixel 3223 (x =  23, y =  50) =    [122  82  57] 
754a34  //pixel 3224 (x =  24, y =  50) =    [117  74  52] 
764a3e  //pixel 3225 (x =  25, y =  50) =    [118  74  62] 
7b533d  //pixel 3226 (x =  26, y =  50) =    [123  83  61] 
7e534b  //pixel 3227 (x =  27, y =  50) =    [126  83  75] 
7e534b  //pixel 3228 (x =  28, y =  50) =    [126  83  75] 
7e534b  //pixel 3229 (x =  29, y =  50) =    [126  83  75] 
7e534b  //pixel 3230 (x =  30, y =  50) =    [126  83  75] 
7e534b  //pixel 3231 (x =  31, y =  50) =    [126  83  75] 
7e534b  //pixel 3232 (x =  32, y =  50) =    [126  83  75] 
7e534b  //pixel 3233 (x =  33, y =  50) =    [126  83  75] 
7e534b  //pixel 3234 (x =  34, y =  50) =    [126  83  75] 
7e534b  //pixel 3235 (x =  35, y =  50) =    [126  83  75] 
7e534b  //pixel 3236 (x =  36, y =  50) =    [126  83  75] 
7e534b  //pixel 3237 (x =  37, y =  50) =    [126  83  75] 
7a5345  //pixel 3238 (x =  38, y =  50) =    [122  83  69] 
774f47  //pixel 3239 (x =  39, y =  50) =    [119  79  71] 
744a3f  //pixel 3240 (x =  40, y =  50) =    [116  74  63] 
6f4a41  //pixel 3241 (x =  41, y =  50) =    [111  74  65] 
744a3f  //pixel 3242 (x =  42, y =  50) =    [116  74  63] 
7a5345  //pixel 3243 (x =  43, y =  50) =    [122  83  69] 
845b4b  //pixel 3244 (x =  44, y =  50) =    [132  91  75] 
845b4b  //pixel 3245 (x =  45, y =  50) =    [132  91  75] 
845b46  //pixel 3246 (x =  46, y =  50) =    [132  91  70] 
845b46  //pixel 3247 (x =  47, y =  50) =    [132  91  70] 
845b4b  //pixel 3248 (x =  48, y =  50) =    [132  91  75] 
8a6250  //pixel 3249 (x =  49, y =  50) =    [138  98  80] 
8e6551  //pixel 3250 (x =  50, y =  50) =    [142 101  81] 
936a57  //pixel 3251 (x =  51, y =  50) =    [147 106  87] 
936a57  //pixel 3252 (x =  52, y =  50) =    [147 106  87] 
936a57  //pixel 3253 (x =  53, y =  50) =    [147 106  87] 
936a57  //pixel 3254 (x =  54, y =  50) =    [147 106  87] 
936a57  //pixel 3255 (x =  55, y =  50) =    [147 106  87] 
936a57  //pixel 3256 (x =  56, y =  50) =    [147 106  87] 
936a57  //pixel 3257 (x =  57, y =  50) =    [147 106  87] 
8a6250  //pixel 3258 (x =  58, y =  50) =    [138  98  80] 
7e534b  //pixel 3259 (x =  59, y =  50) =    [126  83  75] 
8a6250  //pixel 3260 (x =  60, y =  50) =    [138  98  80] 
7e534b  //pixel 3261 (x =  61, y =  50) =    [126  83  75] 
423031  //pixel 3262 (x =  62, y =  50) =       [66 48 49] 
35282a  //pixel 3263 (x =  63, y =  50) =       [53 40 42] 
936a57  //pixel 3264 (x =   0, y =  51) =    [147 106  87] 
936a57  //pixel 3265 (x =   1, y =  51) =    [147 106  87] 
936a57  //pixel 3266 (x =   2, y =  51) =    [147 106  87] 
936a57  //pixel 3267 (x =   3, y =  51) =    [147 106  87] 
936a57  //pixel 3268 (x =   4, y =  51) =    [147 106  87] 
936a57  //pixel 3269 (x =   5, y =  51) =    [147 106  87] 
936a57  //pixel 3270 (x =   6, y =  51) =    [147 106  87] 
936a57  //pixel 3271 (x =   7, y =  51) =    [147 106  87] 
936a57  //pixel 3272 (x =   8, y =  51) =    [147 106  87] 
936a57  //pixel 3273 (x =   9, y =  51) =    [147 106  87] 
936a57  //pixel 3274 (x =  10, y =  51) =    [147 106  87] 
936a57  //pixel 3275 (x =  11, y =  51) =    [147 106  87] 
936a57  //pixel 3276 (x =  12, y =  51) =    [147 106  87] 
936a57  //pixel 3277 (x =  13, y =  51) =    [147 106  87] 
936a57  //pixel 3278 (x =  14, y =  51) =    [147 106  87] 
936a57  //pixel 3279 (x =  15, y =  51) =    [147 106  87] 
936a57  //pixel 3280 (x =  16, y =  51) =    [147 106  87] 
936a57  //pixel 3281 (x =  17, y =  51) =    [147 106  87] 
936a57  //pixel 3282 (x =  18, y =  51) =    [147 106  87] 
8e6551  //pixel 3283 (x =  19, y =  51) =    [142 101  81] 
89614c  //pixel 3284 (x =  20, y =  51) =    [137  97  76] 
865b45  //pixel 3285 (x =  21, y =  51) =    [134  91  69] 
815841  //pixel 3286 (x =  22, y =  51) =    [129  88  65] 
815841  //pixel 3287 (x =  23, y =  51) =    [129  88  65] 
815841  //pixel 3288 (x =  24, y =  51) =    [129  88  65] 
7a5345  //pixel 3289 (x =  25, y =  51) =    [122  83  69] 
7a5345  //pixel 3290 (x =  26, y =  51) =    [122  83  69] 
7e534b  //pixel 3291 (x =  27, y =  51) =    [126  83  75] 
845b4b  //pixel 3292 (x =  28, y =  51) =    [132  91  75] 
845b4b  //pixel 3293 (x =  29, y =  51) =    [132  91  75] 
7e534b  //pixel 3294 (x =  30, y =  51) =    [126  83  75] 
7e534b  //pixel 3295 (x =  31, y =  51) =    [126  83  75] 
7e534b  //pixel 3296 (x =  32, y =  51) =    [126  83  75] 
7e534b  //pixel 3297 (x =  33, y =  51) =    [126  83  75] 
7e534b  //pixel 3298 (x =  34, y =  51) =    [126  83  75] 
7e534b  //pixel 3299 (x =  35, y =  51) =    [126  83  75] 
7e534b  //pixel 3300 (x =  36, y =  51) =    [126  83  75] 
7a5345  //pixel 3301 (x =  37, y =  51) =    [122  83  69] 
774f47  //pixel 3302 (x =  38, y =  51) =    [119  79  71] 
6f4a41  //pixel 3303 (x =  39, y =  51) =    [111  74  65] 
6f4a41  //pixel 3304 (x =  40, y =  51) =    [111  74  65] 
6c483a  //pixel 3305 (x =  41, y =  51) =    [108  72  58] 
6c483a  //pixel 3306 (x =  42, y =  51) =    [108  72  58] 
7a5345  //pixel 3307 (x =  43, y =  51) =    [122  83  69] 
845b4b  //pixel 3308 (x =  44, y =  51) =    [132  91  75] 
845b4b  //pixel 3309 (x =  45, y =  51) =    [132  91  75] 
845b4b  //pixel 3310 (x =  46, y =  51) =    [132  91  75] 
89614c  //pixel 3311 (x =  47, y =  51) =    [137  97  76] 
8a6250  //pixel 3312 (x =  48, y =  51) =    [138  98  80] 
8a6250  //pixel 3313 (x =  49, y =  51) =    [138  98  80] 
936a57  //pixel 3314 (x =  50, y =  51) =    [147 106  87] 
936a57  //pixel 3315 (x =  51, y =  51) =    [147 106  87] 
936a57  //pixel 3316 (x =  52, y =  51) =    [147 106  87] 
936a57  //pixel 3317 (x =  53, y =  51) =    [147 106  87] 
936a57  //pixel 3318 (x =  54, y =  51) =    [147 106  87] 
936a57  //pixel 3319 (x =  55, y =  51) =    [147 106  87] 
936a57  //pixel 3320 (x =  56, y =  51) =    [147 106  87] 
936a57  //pixel 3321 (x =  57, y =  51) =    [147 106  87] 
845b4b  //pixel 3322 (x =  58, y =  51) =    [132  91  75] 
774f47  //pixel 3323 (x =  59, y =  51) =    [119  79  71] 
845b4b  //pixel 3324 (x =  60, y =  51) =    [132  91  75] 
7e534b  //pixel 3325 (x =  61, y =  51) =    [126  83  75] 
4f3f3b  //pixel 3326 (x =  62, y =  51) =       [79 63 59] 
35282a  //pixel 3327 (x =  63, y =  51) =       [53 40 42] 
936a57  //pixel 3328 (x =   0, y =  52) =    [147 106  87] 
936a57  //pixel 3329 (x =   1, y =  52) =    [147 106  87] 
936a57  //pixel 3330 (x =   2, y =  52) =    [147 106  87] 
936a57  //pixel 3331 (x =   3, y =  52) =    [147 106  87] 
936a57  //pixel 3332 (x =   4, y =  52) =    [147 106  87] 
936a57  //pixel 3333 (x =   5, y =  52) =    [147 106  87] 
936a57  //pixel 3334 (x =   6, y =  52) =    [147 106  87] 
936a57  //pixel 3335 (x =   7, y =  52) =    [147 106  87] 
936a57  //pixel 3336 (x =   8, y =  52) =    [147 106  87] 
936a57  //pixel 3337 (x =   9, y =  52) =    [147 106  87] 
936a57  //pixel 3338 (x =  10, y =  52) =    [147 106  87] 
936a57  //pixel 3339 (x =  11, y =  52) =    [147 106  87] 
936a57  //pixel 3340 (x =  12, y =  52) =    [147 106  87] 
936a57  //pixel 3341 (x =  13, y =  52) =    [147 106  87] 
936a57  //pixel 3342 (x =  14, y =  52) =    [147 106  87] 
936a57  //pixel 3343 (x =  15, y =  52) =    [147 106  87] 
936a57  //pixel 3344 (x =  16, y =  52) =    [147 106  87] 
936a57  //pixel 3345 (x =  17, y =  52) =    [147 106  87] 
936a57  //pixel 3346 (x =  18, y =  52) =    [147 106  87] 
8e6551  //pixel 3347 (x =  19, y =  52) =    [142 101  81] 
8c624e  //pixel 3348 (x =  20, y =  52) =    [140  98  78] 
89614c  //pixel 3349 (x =  21, y =  52) =    [137  97  76] 
865b45  //pixel 3350 (x =  22, y =  52) =    [134  91  69] 
815841  //pixel 3351 (x =  23, y =  52) =    [129  88  65] 
845b46  //pixel 3352 (x =  24, y =  52) =    [132  91  70] 
815841  //pixel 3353 (x =  25, y =  52) =    [129  88  65] 
7a5345  //pixel 3354 (x =  26, y =  52) =    [122  83  69] 
7a5345  //pixel 3355 (x =  27, y =  52) =    [122  83  69] 
7e534b  //pixel 3356 (x =  28, y =  52) =    [126  83  75] 
7e534b  //pixel 3357 (x =  29, y =  52) =    [126  83  75] 
7e534b  //pixel 3358 (x =  30, y =  52) =    [126  83  75] 
7e534b  //pixel 3359 (x =  31, y =  52) =    [126  83  75] 
7e534b  //pixel 3360 (x =  32, y =  52) =    [126  83  75] 
7e534b  //pixel 3361 (x =  33, y =  52) =    [126  83  75] 
7e534b  //pixel 3362 (x =  34, y =  52) =    [126  83  75] 
7e534b  //pixel 3363 (x =  35, y =  52) =    [126  83  75] 
7a5345  //pixel 3364 (x =  36, y =  52) =    [122  83  69] 
774f47  //pixel 3365 (x =  37, y =  52) =    [119  79  71] 
744a3f  //pixel 3366 (x =  38, y =  52) =    [116  74  63] 
6f4a41  //pixel 3367 (x =  39, y =  52) =    [111  74  65] 
744a3f  //pixel 3368 (x =  40, y =  52) =    [116  74  63] 
6c483a  //pixel 3369 (x =  41, y =  52) =    [108  72  58] 
6c483a  //pixel 3370 (x =  42, y =  52) =    [108  72  58] 
744a3f  //pixel 3371 (x =  43, y =  52) =    [116  74  63] 
7a5345  //pixel 3372 (x =  44, y =  52) =    [122  83  69] 
845b46  //pixel 3373 (x =  45, y =  52) =    [132  91  70] 
845b4b  //pixel 3374 (x =  46, y =  52) =    [132  91  75] 
845b4b  //pixel 3375 (x =  47, y =  52) =    [132  91  75] 
89614c  //pixel 3376 (x =  48, y =  52) =    [137  97  76] 
8a6250  //pixel 3377 (x =  49, y =  52) =    [138  98  80] 
936a57  //pixel 3378 (x =  50, y =  52) =    [147 106  87] 
936a57  //pixel 3379 (x =  51, y =  52) =    [147 106  87] 
936a57  //pixel 3380 (x =  52, y =  52) =    [147 106  87] 
936a57  //pixel 3381 (x =  53, y =  52) =    [147 106  87] 
936a57  //pixel 3382 (x =  54, y =  52) =    [147 106  87] 
936a57  //pixel 3383 (x =  55, y =  52) =    [147 106  87] 
936a57  //pixel 3384 (x =  56, y =  52) =    [147 106  87] 
936a57  //pixel 3385 (x =  57, y =  52) =    [147 106  87] 
845b4b  //pixel 3386 (x =  58, y =  52) =    [132  91  75] 
6f4a41  //pixel 3387 (x =  59, y =  52) =    [111  74  65] 
7e534b  //pixel 3388 (x =  60, y =  52) =    [126  83  75] 
845b4b  //pixel 3389 (x =  61, y =  52) =    [132  91  75] 
67493d  //pixel 3390 (x =  62, y =  52) =    [103  73  61] 
423031  //pixel 3391 (x =  63, y =  52) =       [66 48 49] 
936a57  //pixel 3392 (x =   0, y =  53) =    [147 106  87] 
936a57  //pixel 3393 (x =   1, y =  53) =    [147 106  87] 
936a57  //pixel 3394 (x =   2, y =  53) =    [147 106  87] 
936a57  //pixel 3395 (x =   3, y =  53) =    [147 106  87] 
936a57  //pixel 3396 (x =   4, y =  53) =    [147 106  87] 
936a57  //pixel 3397 (x =   5, y =  53) =    [147 106  87] 
936a57  //pixel 3398 (x =   6, y =  53) =    [147 106  87] 
936a57  //pixel 3399 (x =   7, y =  53) =    [147 106  87] 
936a57  //pixel 3400 (x =   8, y =  53) =    [147 106  87] 
936a57  //pixel 3401 (x =   9, y =  53) =    [147 106  87] 
936a57  //pixel 3402 (x =  10, y =  53) =    [147 106  87] 
936a57  //pixel 3403 (x =  11, y =  53) =    [147 106  87] 
936a57  //pixel 3404 (x =  12, y =  53) =    [147 106  87] 
936a57  //pixel 3405 (x =  13, y =  53) =    [147 106  87] 
936a57  //pixel 3406 (x =  14, y =  53) =    [147 106  87] 
936a57  //pixel 3407 (x =  15, y =  53) =    [147 106  87] 
936a57  //pixel 3408 (x =  16, y =  53) =    [147 106  87] 
936a57  //pixel 3409 (x =  17, y =  53) =    [147 106  87] 
936a57  //pixel 3410 (x =  18, y =  53) =    [147 106  87] 
8c624e  //pixel 3411 (x =  19, y =  53) =    [140  98  78] 
89614c  //pixel 3412 (x =  20, y =  53) =    [137  97  76] 
89614c  //pixel 3413 (x =  21, y =  53) =    [137  97  76] 
865b45  //pixel 3414 (x =  22, y =  53) =    [134  91  69] 
845b46  //pixel 3415 (x =  23, y =  53) =    [132  91  70] 
815841  //pixel 3416 (x =  24, y =  53) =    [129  88  65] 
7b533d  //pixel 3417 (x =  25, y =  53) =    [123  83  61] 
7b533d  //pixel 3418 (x =  26, y =  53) =    [123  83  61] 
764a3e  //pixel 3419 (x =  27, y =  53) =    [118  74  62] 
7a5345  //pixel 3420 (x =  28, y =  53) =    [122  83  69] 
7e534b  //pixel 3421 (x =  29, y =  53) =    [126  83  75] 
7e534b  //pixel 3422 (x =  30, y =  53) =    [126  83  75] 
7e534b  //pixel 3423 (x =  31, y =  53) =    [126  83  75] 
7e534b  //pixel 3424 (x =  32, y =  53) =    [126  83  75] 
7e534b  //pixel 3425 (x =  33, y =  53) =    [126  83  75] 
7e534b  //pixel 3426 (x =  34, y =  53) =    [126  83  75] 
7e534b  //pixel 3427 (x =  35, y =  53) =    [126  83  75] 
7a5345  //pixel 3428 (x =  36, y =  53) =    [122  83  69] 
774f47  //pixel 3429 (x =  37, y =  53) =    [119  79  71] 
6f4a41  //pixel 3430 (x =  38, y =  53) =    [111  74  65] 
6f4a41  //pixel 3431 (x =  39, y =  53) =    [111  74  65] 
744a3f  //pixel 3432 (x =  40, y =  53) =    [116  74  63] 
6c483a  //pixel 3433 (x =  41, y =  53) =    [108  72  58] 
6c483a  //pixel 3434 (x =  42, y =  53) =    [108  72  58] 
744a3f  //pixel 3435 (x =  43, y =  53) =    [116  74  63] 
7a5345  //pixel 3436 (x =  44, y =  53) =    [122  83  69] 
7a5345  //pixel 3437 (x =  45, y =  53) =    [122  83  69] 
7a5345  //pixel 3438 (x =  46, y =  53) =    [122  83  69] 
845b46  //pixel 3439 (x =  47, y =  53) =    [132  91  70] 
89614c  //pixel 3440 (x =  48, y =  53) =    [137  97  76] 
8a6250  //pixel 3441 (x =  49, y =  53) =    [138  98  80] 
8e6551  //pixel 3442 (x =  50, y =  53) =    [142 101  81] 
936a57  //pixel 3443 (x =  51, y =  53) =    [147 106  87] 
936a57  //pixel 3444 (x =  52, y =  53) =    [147 106  87] 
936a57  //pixel 3445 (x =  53, y =  53) =    [147 106  87] 
936a57  //pixel 3446 (x =  54, y =  53) =    [147 106  87] 
936a57  //pixel 3447 (x =  55, y =  53) =    [147 106  87] 
936a57  //pixel 3448 (x =  56, y =  53) =    [147 106  87] 
936a57  //pixel 3449 (x =  57, y =  53) =    [147 106  87] 
845b4b  //pixel 3450 (x =  58, y =  53) =    [132  91  75] 
6f4a41  //pixel 3451 (x =  59, y =  53) =    [111  74  65] 
774f47  //pixel 3452 (x =  60, y =  53) =    [119  79  71] 
845b4b  //pixel 3453 (x =  61, y =  53) =    [132  91  75] 
67493d  //pixel 3454 (x =  62, y =  53) =    [103  73  61] 
423031  //pixel 3455 (x =  63, y =  53) =       [66 48 49] 
936a57  //pixel 3456 (x =   0, y =  54) =    [147 106  87] 
936a57  //pixel 3457 (x =   1, y =  54) =    [147 106  87] 
936a57  //pixel 3458 (x =   2, y =  54) =    [147 106  87] 
936a57  //pixel 3459 (x =   3, y =  54) =    [147 106  87] 
936a57  //pixel 3460 (x =   4, y =  54) =    [147 106  87] 
