80554e  //pixel 3046 (x =  38, y =  47) =    [128  85  78] 
784e44  //pixel 3047 (x =  39, y =  47) =    [120  78  68] 
764e42  //pixel 3048 (x =  40, y =  47) =    [118  78  66] 
784e44  //pixel 3049 (x =  41, y =  47) =    [120  78  68] 
784e44  //pixel 3050 (x =  42, y =  47) =    [120  78  68] 
613e35  //pixel 3051 (x =  43, y =  47) =       [97 62 53] 
442e2b  //pixel 3052 (x =  44, y =  47) =       [68 46 43] 
402a24  //pixel 3053 (x =  45, y =  47) =       [64 42 36] 
2f1914  //pixel 3054 (x =  46, y =  47) =       [47 25 20] 
301d1d  //pixel 3055 (x =  47, y =  47) =       [48 29 29] 
402a24  //pixel 3056 (x =  48, y =  47) =       [64 42 36] 
442e2b  //pixel 3057 (x =  49, y =  47) =       [68 46 43] 
442e2b  //pixel 3058 (x =  50, y =  47) =       [68 46 43] 
53311f  //pixel 3059 (x =  51, y =  47) =       [83 49 31] 
653f33  //pixel 3060 (x =  52, y =  47) =    [101  63  51] 
794e43  //pixel 3061 (x =  53, y =  47) =    [121  78  67] 
80554e  //pixel 3062 (x =  54, y =  47) =    [128  85  78] 
855848  //pixel 3063 (x =  55, y =  47) =    [133  88  72] 
9d725e  //pixel 3064 (x =  56, y =  47) =    [157 114  94] 
9d7263  //pixel 3065 (x =  57, y =  47) =    [157 114  99] 
9d7263  //pixel 3066 (x =  58, y =  47) =    [157 114  99] 
80554e  //pixel 3067 (x =  59, y =  47) =    [128  85  78] 
80554e  //pixel 3068 (x =  60, y =  47) =    [128  85  78] 
80554e  //pixel 3069 (x =  61, y =  47) =    [128  85  78] 
442e2b  //pixel 3070 (x =  62, y =  47) =       [68 46 43] 
80554e  //pixel 3071 (x =  63, y =  47) =    [128  85  78] 
b28a78  //pixel 3072 (x =   0, y =  48) =    [178 138 120] 
b28a78  //pixel 3073 (x =   1, y =  48) =    [178 138 120] 
b28a78  //pixel 3074 (x =   2, y =  48) =    [178 138 120] 
b28a78  //pixel 3075 (x =   3, y =  48) =    [178 138 120] 
b28a78  //pixel 3076 (x =   4, y =  48) =    [178 138 120] 
b28a78  //pixel 3077 (x =   5, y =  48) =    [178 138 120] 
b28a78  //pixel 3078 (x =   6, y =  48) =    [178 138 120] 
b28a78  //pixel 3079 (x =   7, y =  48) =    [178 138 120] 
9d7263  //pixel 3080 (x =   8, y =  48) =    [157 114  99] 
9d7263  //pixel 3081 (x =   9, y =  48) =    [157 114  99] 
9d725b  //pixel 3082 (x =  10, y =  48) =    [157 114  91] 
80554e  //pixel 3083 (x =  11, y =  48) =    [128  85  78] 
855848  //pixel 3084 (x =  12, y =  48) =    [133  88  72] 
774d41  //pixel 3085 (x =  13, y =  48) =    [119  77  65] 
754b3b  //pixel 3086 (x =  14, y =  48) =    [117  75  59] 
7a5039  //pixel 3087 (x =  15, y =  48) =    [122  80  57] 
653f2b  //pixel 3088 (x =  16, y =  48) =    [101  63  43] 
653f2b  //pixel 3089 (x =  17, y =  48) =    [101  63  43] 
6c4432  //pixel 3090 (x =  18, y =  48) =    [108  68  50] 
6c4432  //pixel 3091 (x =  19, y =  48) =    [108  68  50] 
5e3926  //pixel 3092 (x =  20, y =  48) =       [94 57 38] 
53311f  //pixel 3093 (x =  21, y =  48) =       [83 49 31] 
59351d  //pixel 3094 (x =  22, y =  48) =       [89 53 29] 
653f2b  //pixel 3095 (x =  23, y =  48) =    [101  63  43] 
623f2e  //pixel 3096 (x =  24, y =  48) =       [98 63 46] 
623f2e  //pixel 3097 (x =  25, y =  48) =       [98 63 46] 
653f33  //pixel 3098 (x =  26, y =  48) =    [101  63  51] 
653f33  //pixel 3099 (x =  27, y =  48) =    [101  63  51] 
6d463b  //pixel 3100 (x =  28, y =  48) =    [109  70  59] 
764e42  //pixel 3101 (x =  29, y =  48) =    [118  78  66] 
784e44  //pixel 3102 (x =  30, y =  48) =    [120  78  68] 
784e44  //pixel 3103 (x =  31, y =  48) =    [120  78  68] 
784e44  //pixel 3104 (x =  32, y =  48) =    [120  78  68] 
784e44  //pixel 3105 (x =  33, y =  48) =    [120  78  68] 
794e43  //pixel 3106 (x =  34, y =  48) =    [121  78  67] 
80554e  //pixel 3107 (x =  35, y =  48) =    [128  85  78] 
80554e  //pixel 3108 (x =  36, y =  48) =    [128  85  78] 
80554e  //pixel 3109 (x =  37, y =  48) =    [128  85  78] 
80554e  //pixel 3110 (x =  38, y =  48) =    [128  85  78] 
794e43  //pixel 3111 (x =  39, y =  48) =    [121  78  67] 
784e44  //pixel 3112 (x =  40, y =  48) =    [120  78  68] 
764e42  //pixel 3113 (x =  41, y =  48) =    [118  78  66] 
6d463b  //pixel 3114 (x =  42, y =  48) =    [109  70  59] 
6d463b  //pixel 3115 (x =  43, y =  48) =    [109  70  59] 
6d463b  //pixel 3116 (x =  44, y =  48) =    [109  70  59] 
613e35  //pixel 3117 (x =  45, y =  48) =       [97 62 53] 
5d3b2c  //pixel 3118 (x =  46, y =  48) =       [93 59 44] 
5d3b2c  //pixel 3119 (x =  47, y =  48) =       [93 59 44] 
5d3b2c  //pixel 3120 (x =  48, y =  48) =       [93 59 44] 
613e35  //pixel 3121 (x =  49, y =  48) =       [97 62 53] 
613e35  //pixel 3122 (x =  50, y =  48) =       [97 62 53] 
6d463b  //pixel 3123 (x =  51, y =  48) =    [109  70  59] 
794e43  //pixel 3124 (x =  52, y =  48) =    [121  78  67] 
80554e  //pixel 3125 (x =  53, y =  48) =    [128  85  78] 
855848  //pixel 3126 (x =  54, y =  48) =    [133  88  72] 
9d725e  //pixel 3127 (x =  55, y =  48) =    [157 114  94] 
9d725e  //pixel 3128 (x =  56, y =  48) =    [157 114  94] 
9d7263  //pixel 3129 (x =  57, y =  48) =    [157 114  99] 
80554e  //pixel 3130 (x =  58, y =  48) =    [128  85  78] 
80554e  //pixel 3131 (x =  59, y =  48) =    [128  85  78] 
80554e  //pixel 3132 (x =  60, y =  48) =    [128  85  78] 
664439  //pixel 3133 (x =  61, y =  48) =    [102  68  57] 
261c21  //pixel 3134 (x =  62, y =  48) =       [38 28 33] 
261c21  //pixel 3135 (x =  63, y =  48) =       [38 28 33] 
b28a78  //pixel 3136 (x =   0, y =  49) =    [178 138 120] 
b28a78  //pixel 3137 (x =   1, y =  49) =    [178 138 120] 
b28a78  //pixel 3138 (x =   2, y =  49) =    [178 138 120] 
b28a78  //pixel 3139 (x =   3, y =  49) =    [178 138 120] 
b28a78  //pixel 3140 (x =   4, y =  49) =    [178 138 120] 
b28a78  //pixel 3141 (x =   5, y =  49) =    [178 138 120] 
b28a78  //pixel 3142 (x =   6, y =  49) =    [178 138 120] 
b28a78  //pixel 3143 (x =   7, y =  49) =    [178 138 120] 
b28a78  //pixel 3144 (x =   8, y =  49) =    [178 138 120] 
b28a78  //pixel 3145 (x =   9, y =  49) =    [178 138 120] 
b28a78  //pixel 3146 (x =  10, y =  49) =    [178 138 120] 
aa806f  //pixel 3147 (x =  11, y =  49) =    [170 128 111] 
9d725e  //pixel 3148 (x =  12, y =  49) =    [157 114  94] 
855848  //pixel 3149 (x =  13, y =  49) =    [133  88  72] 
855848  //pixel 3150 (x =  14, y =  49) =    [133  88  72] 
7a5039  //pixel 3151 (x =  15, y =  49) =    [122  80  57] 
7f513f  //pixel 3152 (x =  16, y =  49) =    [127  81  63] 
7a5039  //pixel 3153 (x =  17, y =  49) =    [122  80  57] 
7a5039  //pixel 3154 (x =  18, y =  49) =    [122  80  57] 
7a5039  //pixel 3155 (x =  19, y =  49) =    [122  80  57] 
714731  //pixel 3156 (x =  20, y =  49) =    [113  71  49] 
654026  //pixel 3157 (x =  21, y =  49) =    [101  64  38] 
694329  //pixel 3158 (x =  22, y =  49) =    [105  67  41] 
714731  //pixel 3159 (x =  23, y =  49) =    [113  71  49] 
6c4432  //pixel 3160 (x =  24, y =  49) =    [108  68  50] 
6c4432  //pixel 3161 (x =  25, y =  49) =    [108  68  50] 
6e4534  //pixel 3162 (x =  26, y =  49) =    [110  69  52] 
744a3b  //pixel 3163 (x =  27, y =  49) =    [116  74  59] 
794e43  //pixel 3164 (x =  28, y =  49) =    [121  78  67] 
794e43  //pixel 3165 (x =  29, y =  49) =    [121  78  67] 
794e43  //pixel 3166 (x =  30, y =  49) =    [121  78  67] 
794e43  //pixel 3167 (x =  31, y =  49) =    [121  78  67] 
794e43  //pixel 3168 (x =  32, y =  49) =    [121  78  67] 
784e44  //pixel 3169 (x =  33, y =  49) =    [120  78  68] 
80554e  //pixel 3170 (x =  34, y =  49) =    [128  85  78] 
80554e  //pixel 3171 (x =  35, y =  49) =    [128  85  78] 
80554e  //pixel 3172 (x =  36, y =  49) =    [128  85  78] 
80554e  //pixel 3173 (x =  37, y =  49) =    [128  85  78] 
80554e  //pixel 3174 (x =  38, y =  49) =    [128  85  78] 
784e44  //pixel 3175 (x =  39, y =  49) =    [120  78  68] 
784e44  //pixel 3176 (x =  40, y =  49) =    [120  78  68] 
764b3e  //pixel 3177 (x =  41, y =  49) =    [118  75  62] 
764b3e  //pixel 3178 (x =  42, y =  49) =    [118  75  62] 
764e42  //pixel 3179 (x =  43, y =  49) =    [118  78  66] 
794e43  //pixel 3180 (x =  44, y =  49) =    [121  78  67] 
764b3e  //pixel 3181 (x =  45, y =  49) =    [118  75  62] 
714738  //pixel 3182 (x =  46, y =  49) =    [113  71  56] 
714738  //pixel 3183 (x =  47, y =  49) =    [113  71  56] 
764b3e  //pixel 3184 (x =  48, y =  49) =    [118  75  62] 
764e42  //pixel 3185 (x =  49, y =  49) =    [118  78  66] 
794e43  //pixel 3186 (x =  50, y =  49) =    [121  78  67] 
80554e  //pixel 3187 (x =  51, y =  49) =    [128  85  78] 
855848  //pixel 3188 (x =  52, y =  49) =    [133  88  72] 
9d7263  //pixel 3189 (x =  53, y =  49) =    [157 114  99] 
9d7263  //pixel 3190 (x =  54, y =  49) =    [157 114  99] 
9d7263  //pixel 3191 (x =  55, y =  49) =    [157 114  99] 
9d7263  //pixel 3192 (x =  56, y =  49) =    [157 114  99] 
9d7263  //pixel 3193 (x =  57, y =  49) =    [157 114  99] 
855848  //pixel 3194 (x =  58, y =  49) =    [133  88  72] 
80554e  //pixel 3195 (x =  59, y =  49) =    [128  85  78] 
80554e  //pixel 3196 (x =  60, y =  49) =    [128  85  78] 
664439  //pixel 3197 (x =  61, y =  49) =    [102  68  57] 
301d1d  //pixel 3198 (x =  62, y =  49) =       [48 29 29] 
261c21  //pixel 3199 (x =  63, y =  49) =       [38 28 33] 
b28a78  //pixel 3200 (x =   0, y =  50) =    [178 138 120] 
b28a78  //pixel 3201 (x =   1, y =  50) =    [178 138 120] 
b28a78  //pixel 3202 (x =   2, y =  50) =    [178 138 120] 
b28a78  //pixel 3203 (x =   3, y =  50) =    [178 138 120] 
b28a78  //pixel 3204 (x =   4, y =  50) =    [178 138 120] 
b28a78  //pixel 3205 (x =   5, y =  50) =    [178 138 120] 
b28a78  //pixel 3206 (x =   6, y =  50) =    [178 138 120] 
b28a78  //pixel 3207 (x =   7, y =  50) =    [178 138 120] 
b28a78  //pixel 3208 (x =   8, y =  50) =    [178 138 120] 
b28a78  //pixel 3209 (x =   9, y =  50) =    [178 138 120] 
b28a78  //pixel 3210 (x =  10, y =  50) =    [178 138 120] 
b28a78  //pixel 3211 (x =  11, y =  50) =    [178 138 120] 
b28a78  //pixel 3212 (x =  12, y =  50) =    [178 138 120] 
ab826e  //pixel 3213 (x =  13, y =  50) =    [171 130 110] 
9d725b  //pixel 3214 (x =  14, y =  50) =    [157 114  91] 
855848  //pixel 3215 (x =  15, y =  50) =    [133  88  72] 
9d725b  //pixel 3216 (x =  16, y =  50) =    [157 114  91] 
9d725b  //pixel 3217 (x =  17, y =  50) =    [157 114  91] 
855848  //pixel 3218 (x =  18, y =  50) =    [133  88  72] 
855848  //pixel 3219 (x =  19, y =  50) =    [133  88  72] 
845740  //pixel 3220 (x =  20, y =  50) =    [132  87  64] 
7a5039  //pixel 3221 (x =  21, y =  50) =    [122  80  57] 
774c37  //pixel 3222 (x =  22, y =  50) =    [119  76  55] 
7a5039  //pixel 3223 (x =  23, y =  50) =    [122  80  57] 
754a38  //pixel 3224 (x =  24, y =  50) =    [117  74  56] 
754b3b  //pixel 3225 (x =  25, y =  50) =    [117  75  59] 
794e43  //pixel 3226 (x =  26, y =  50) =    [121  78  67] 
80554e  //pixel 3227 (x =  27, y =  50) =    [128  85  78] 
80554e  //pixel 3228 (x =  28, y =  50) =    [128  85  78] 
80554e  //pixel 3229 (x =  29, y =  50) =    [128  85  78] 
80554e  //pixel 3230 (x =  30, y =  50) =    [128  85  78] 
80554e  //pixel 3231 (x =  31, y =  50) =    [128  85  78] 
80554e  //pixel 3232 (x =  32, y =  50) =    [128  85  78] 
80554e  //pixel 3233 (x =  33, y =  50) =    [128  85  78] 
80554e  //pixel 3234 (x =  34, y =  50) =    [128  85  78] 
80554e  //pixel 3235 (x =  35, y =  50) =    [128  85  78] 
80554e  //pixel 3236 (x =  36, y =  50) =    [128  85  78] 
80554e  //pixel 3237 (x =  37, y =  50) =    [128  85  78] 
794e43  //pixel 3238 (x =  38, y =  50) =    [121  78  67] 
784e44  //pixel 3239 (x =  39, y =  50) =    [120  78  68] 
774d41  //pixel 3240 (x =  40, y =  50) =    [119  77  65] 
744a3b  //pixel 3241 (x =  41, y =  50) =    [116  74  59] 
764b3e  //pixel 3242 (x =  42, y =  50) =    [118  75  62] 
794e43  //pixel 3243 (x =  43, y =  50) =    [121  78  67] 
80554e  //pixel 3244 (x =  44, y =  50) =    [128  85  78] 
80554e  //pixel 3245 (x =  45, y =  50) =    [128  85  78] 
855848  //pixel 3246 (x =  46, y =  50) =    [133  88  72] 
855848  //pixel 3247 (x =  47, y =  50) =    [133  88  72] 
855848  //pixel 3248 (x =  48, y =  50) =    [133  88  72] 
855848  //pixel 3249 (x =  49, y =  50) =    [133  88  72] 
9d725b  //pixel 3250 (x =  50, y =  50) =    [157 114  91] 
9d7263  //pixel 3251 (x =  51, y =  50) =    [157 114  99] 
9d7263  //pixel 3252 (x =  52, y =  50) =    [157 114  99] 
9d7263  //pixel 3253 (x =  53, y =  50) =    [157 114  99] 
aa806f  //pixel 3254 (x =  54, y =  50) =    [170 128 111] 
aa806f  //pixel 3255 (x =  55, y =  50) =    [170 128 111] 
9d7263  //pixel 3256 (x =  56, y =  50) =    [157 114  99] 
aa806f  //pixel 3257 (x =  57, y =  50) =    [170 128 111] 
855848  //pixel 3258 (x =  58, y =  50) =    [133  88  72] 
80554e  //pixel 3259 (x =  59, y =  50) =    [128  85  78] 
80554e  //pixel 3260 (x =  60, y =  50) =    [128  85  78] 
80554e  //pixel 3261 (x =  61, y =  50) =    [128  85  78] 
442e2b  //pixel 3262 (x =  62, y =  50) =       [68 46 43] 
301d1d  //pixel 3263 (x =  63, y =  50) =       [48 29 29] 
b28a78  //pixel 3264 (x =   0, y =  51) =    [178 138 120] 
b28a78  //pixel 3265 (x =   1, y =  51) =    [178 138 120] 
b28a78  //pixel 3266 (x =   2, y =  51) =    [178 138 120] 
b28a78  //pixel 3267 (x =   3, y =  51) =    [178 138 120] 
b28a78  //pixel 3268 (x =   4, y =  51) =    [178 138 120] 
b28a78  //pixel 3269 (x =   5, y =  51) =    [178 138 120] 
b28a78  //pixel 3270 (x =   6, y =  51) =    [178 138 120] 
b28a78  //pixel 3271 (x =   7, y =  51) =    [178 138 120] 
b28a78  //pixel 3272 (x =   8, y =  51) =    [178 138 120] 
b28a78  //pixel 3273 (x =   9, y =  51) =    [178 138 120] 
b28a78  //pixel 3274 (x =  10, y =  51) =    [178 138 120] 
b28a78  //pixel 3275 (x =  11, y =  51) =    [178 138 120] 
b28a78  //pixel 3276 (x =  12, y =  51) =    [178 138 120] 
b28a78  //pixel 3277 (x =  13, y =  51) =    [178 138 120] 
ab826e  //pixel 3278 (x =  14, y =  51) =    [171 130 110] 
aa806f  //pixel 3279 (x =  15, y =  51) =    [170 128 111] 
9d7263  //pixel 3280 (x =  16, y =  51) =    [157 114  99] 
9d725b  //pixel 3281 (x =  17, y =  51) =    [157 114  91] 
9d725b  //pixel 3282 (x =  18, y =  51) =    [157 114  91] 
855848  //pixel 3283 (x =  19, y =  51) =    [133  88  72] 
855848  //pixel 3284 (x =  20, y =  51) =    [133  88  72] 
845740  //pixel 3285 (x =  21, y =  51) =    [132  87  64] 
845740  //pixel 3286 (x =  22, y =  51) =    [132  87  64] 
845740  //pixel 3287 (x =  23, y =  51) =    [132  87  64] 
7f513f  //pixel 3288 (x =  24, y =  51) =    [127  81  63] 
7f513f  //pixel 3289 (x =  25, y =  51) =    [127  81  63] 
80554e  //pixel 3290 (x =  26, y =  51) =    [128  85  78] 
855848  //pixel 3291 (x =  27, y =  51) =    [133  88  72] 
855848  //pixel 3292 (x =  28, y =  51) =    [133  88  72] 
855848  //pixel 3293 (x =  29, y =  51) =    [133  88  72] 
80554e  //pixel 3294 (x =  30, y =  51) =    [128  85  78] 
80554e  //pixel 3295 (x =  31, y =  51) =    [128  85  78] 
80554e  //pixel 3296 (x =  32, y =  51) =    [128  85  78] 
80554e  //pixel 3297 (x =  33, y =  51) =    [128  85  78] 
80554e  //pixel 3298 (x =  34, y =  51) =    [128  85  78] 
80554e  //pixel 3299 (x =  35, y =  51) =    [128  85  78] 
80554e  //pixel 3300 (x =  36, y =  51) =    [128  85  78] 
794e43  //pixel 3301 (x =  37, y =  51) =    [121  78  67] 
784e44  //pixel 3302 (x =  38, y =  51) =    [120  78  68] 
774d41  //pixel 3303 (x =  39, y =  51) =    [119  77  65] 
744a3b  //pixel 3304 (x =  40, y =  51) =    [116  74  59] 
6d463b  //pixel 3305 (x =  41, y =  51) =    [109  70  59] 
744a3b  //pixel 3306 (x =  42, y =  51) =    [116  74  59] 
794e43  //pixel 3307 (x =  43, y =  51) =    [121  78  67] 
80554e  //pixel 3308 (x =  44, y =  51) =    [128  85  78] 
855848  //pixel 3309 (x =  45, y =  51) =    [133  88  72] 
855848  //pixel 3310 (x =  46, y =  51) =    [133  88  72] 
855848  //pixel 3311 (x =  47, y =  51) =    [133  88  72] 
855848  //pixel 3312 (x =  48, y =  51) =    [133  88  72] 
855848  //pixel 3313 (x =  49, y =  51) =    [133  88  72] 
9d725e  //pixel 3314 (x =  50, y =  51) =    [157 114  94] 
9d7263  //pixel 3315 (x =  51, y =  51) =    [157 114  99] 
aa806f  //pixel 3316 (x =  52, y =  51) =    [170 128 111] 
aa806f  //pixel 3317 (x =  53, y =  51) =    [170 128 111] 
aa806f  //pixel 3318 (x =  54, y =  51) =    [170 128 111] 
aa806f  //pixel 3319 (x =  55, y =  51) =    [170 128 111] 
aa806f  //pixel 3320 (x =  56, y =  51) =    [170 128 111] 
9d7263  //pixel 3321 (x =  57, y =  51) =    [157 114  99] 
80554e  //pixel 3322 (x =  58, y =  51) =    [128  85  78] 
784e44  //pixel 3323 (x =  59, y =  51) =    [120  78  68] 
80554e  //pixel 3324 (x =  60, y =  51) =    [128  85  78] 
80554e  //pixel 3325 (x =  61, y =  51) =    [128  85  78] 
613e35  //pixel 3326 (x =  62, y =  51) =       [97 62 53] 
442e2b  //pixel 3327 (x =  63, y =  51) =       [68 46 43] 
b28a78  //pixel 3328 (x =   0, y =  52) =    [178 138 120] 
b28a78  //pixel 3329 (x =   1, y =  52) =    [178 138 120] 
b28a78  //pixel 3330 (x =   2, y =  52) =    [178 138 120] 
b28a78  //pixel 3331 (x =   3, y =  52) =    [178 138 120] 
b28a78  //pixel 3332 (x =   4, y =  52) =    [178 138 120] 
b28a78  //pixel 3333 (x =   5, y =  52) =    [178 138 120] 
b28a78  //pixel 3334 (x =   6, y =  52) =    [178 138 120] 
b28a78  //pixel 3335 (x =   7, y =  52) =    [178 138 120] 
b28a78  //pixel 3336 (x =   8, y =  52) =    [178 138 120] 
b28a78  //pixel 3337 (x =   9, y =  52) =    [178 138 120] 
b28a78  //pixel 3338 (x =  10, y =  52) =    [178 138 120] 
b28a78  //pixel 3339 (x =  11, y =  52) =    [178 138 120] 
b28a78  //pixel 3340 (x =  12, y =  52) =    [178 138 120] 
b28a78  //pixel 3341 (x =  13, y =  52) =    [178 138 120] 
b28a78  //pixel 3342 (x =  14, y =  52) =    [178 138 120] 
ab826e  //pixel 3343 (x =  15, y =  52) =    [171 130 110] 
9d7263  //pixel 3344 (x =  16, y =  52) =    [157 114  99] 
9d725e  //pixel 3345 (x =  17, y =  52) =    [157 114  94] 
9d725b  //pixel 3346 (x =  18, y =  52) =    [157 114  91] 
855848  //pixel 3347 (x =  19, y =  52) =    [133  88  72] 
855848  //pixel 3348 (x =  20, y =  52) =    [133  88  72] 
855848  //pixel 3349 (x =  21, y =  52) =    [133  88  72] 
855848  //pixel 3350 (x =  22, y =  52) =    [133  88  72] 
845740  //pixel 3351 (x =  23, y =  52) =    [132  87  64] 
855848  //pixel 3352 (x =  24, y =  52) =    [133  88  72] 
845740  //pixel 3353 (x =  25, y =  52) =    [132  87  64] 
7f513f  //pixel 3354 (x =  26, y =  52) =    [127  81  63] 
7f513f  //pixel 3355 (x =  27, y =  52) =    [127  81  63] 
80554e  //pixel 3356 (x =  28, y =  52) =    [128  85  78] 
80554e  //pixel 3357 (x =  29, y =  52) =    [128  85  78] 
80554e  //pixel 3358 (x =  30, y =  52) =    [128  85  78] 
80554e  //pixel 3359 (x =  31, y =  52) =    [128  85  78] 
80554e  //pixel 3360 (x =  32, y =  52) =    [128  85  78] 
80554e  //pixel 3361 (x =  33, y =  52) =    [128  85  78] 
794e43  //pixel 3362 (x =  34, y =  52) =    [121  78  67] 
794e43  //pixel 3363 (x =  35, y =  52) =    [121  78  67] 
794e43  //pixel 3364 (x =  36, y =  52) =    [121  78  67] 
784e44  //pixel 3365 (x =  37, y =  52) =    [120  78  68] 
764e42  //pixel 3366 (x =  38, y =  52) =    [118  78  66] 
6d463b  //pixel 3367 (x =  39, y =  52) =    [109  70  59] 
764b3e  //pixel 3368 (x =  40, y =  52) =    [118  75  62] 
6d463b  //pixel 3369 (x =  41, y =  52) =    [109  70  59] 
714738  //pixel 3370 (x =  42, y =  52) =    [113  71  56] 
764e42  //pixel 3371 (x =  43, y =  52) =    [118  78  66] 
845740  //pixel 3372 (x =  44, y =  52) =    [132  87  64] 
855848  //pixel 3373 (x =  45, y =  52) =    [133  88  72] 
855848  //pixel 3374 (x =  46, y =  52) =    [133  88  72] 
855848  //pixel 3375 (x =  47, y =  52) =    [133  88  72] 
855848  //pixel 3376 (x =  48, y =  52) =    [133  88  72] 
855848  //pixel 3377 (x =  49, y =  52) =    [133  88  72] 
9d725e  //pixel 3378 (x =  50, y =  52) =    [157 114  94] 
9d7263  //pixel 3379 (x =  51, y =  52) =    [157 114  99] 
9d7263  //pixel 3380 (x =  52, y =  52) =    [157 114  99] 
9d7263  //pixel 3381 (x =  53, y =  52) =    [157 114  99] 
aa806f  //pixel 3382 (x =  54, y =  52) =    [170 128 111] 
9d7263  //pixel 3383 (x =  55, y =  52) =    [157 114  99] 
aa806f  //pixel 3384 (x =  56, y =  52) =    [170 128 111] 
9d7263  //pixel 3385 (x =  57, y =  52) =    [157 114  99] 
80554e  //pixel 3386 (x =  58, y =  52) =    [128  85  78] 
764e42  //pixel 3387 (x =  59, y =  52) =    [118  78  66] 
80554e  //pixel 3388 (x =  60, y =  52) =    [128  85  78] 
80554e  //pixel 3389 (x =  61, y =  52) =    [128  85  78] 
664439  //pixel 3390 (x =  62, y =  52) =    [102  68  57] 
442e2b  //pixel 3391 (x =  63, y =  52) =       [68 46 43] 
b28a78  //pixel 3392 (x =   0, y =  53) =    [178 138 120] 
b28a78  //pixel 3393 (x =   1, y =  53) =    [178 138 120] 
b28a78  //pixel 3394 (x =   2, y =  53) =    [178 138 120] 
b28a78  //pixel 3395 (x =   3, y =  53) =    [178 138 120] 
b28a78  //pixel 3396 (x =   4, y =  53) =    [178 138 120] 
b28a78  //pixel 3397 (x =   5, y =  53) =    [178 138 120] 
b28a78  //pixel 3398 (x =   6, y =  53) =    [178 138 120] 
b28a78  //pixel 3399 (x =   7, y =  53) =    [178 138 120] 
b28a78  //pixel 3400 (x =   8, y =  53) =    [178 138 120] 
b28a78  //pixel 3401 (x =   9, y =  53) =    [178 138 120] 
b28a78  //pixel 3402 (x =  10, y =  53) =    [178 138 120] 
b28a78  //pixel 3403 (x =  11, y =  53) =    [178 138 120] 
b28a78  //pixel 3404 (x =  12, y =  53) =    [178 138 120] 
ab826e  //pixel 3405 (x =  13, y =  53) =    [171 130 110] 
aa806f  //pixel 3406 (x =  14, y =  53) =    [170 128 111] 
9d7263  //pixel 3407 (x =  15, y =  53) =    [157 114  99] 
9d725e  //pixel 3408 (x =  16, y =  53) =    [157 114  94] 
9d725b  //pixel 3409 (x =  17, y =  53) =    [157 114  91] 
9d725b  //pixel 3410 (x =  18, y =  53) =    [157 114  91] 
855848  //pixel 3411 (x =  19, y =  53) =    [133  88  72] 
855848  //pixel 3412 (x =  20, y =  53) =    [133  88  72] 
855848  //pixel 3413 (x =  21, y =  53) =    [133  88  72] 
855848  //pixel 3414 (x =  22, y =  53) =    [133  88  72] 
845740  //pixel 3415 (x =  23, y =  53) =    [132  87  64] 
845740  //pixel 3416 (x =  24, y =  53) =    [132  87  64] 
7f513f  //pixel 3417 (x =  25, y =  53) =    [127  81  63] 
794e43  //pixel 3418 (x =  26, y =  53) =    [121  78  67] 
774d41  //pixel 3419 (x =  27, y =  53) =    [119  77  65] 
794e43  //pixel 3420 (x =  28, y =  53) =    [121  78  67] 
80554e  //pixel 3421 (x =  29, y =  53) =    [128  85  78] 
80554e  //pixel 3422 (x =  30, y =  53) =    [128  85  78] 
80554e  //pixel 3423 (x =  31, y =  53) =    [128  85  78] 
80554e  //pixel 3424 (x =  32, y =  53) =    [128  85  78] 
80554e  //pixel 3425 (x =  33, y =  53) =    [128  85  78] 
794e43  //pixel 3426 (x =  34, y =  53) =    [121  78  67] 
794e43  //pixel 3427 (x =  35, y =  53) =    [121  78  67] 
794e43  //pixel 3428 (x =  36, y =  53) =    [121  78  67] 
784e44  //pixel 3429 (x =  37, y =  53) =    [120  78  68] 
774d41  //pixel 3430 (x =  38, y =  53) =    [119  77  65] 
6d463b  //pixel 3431 (x =  39, y =  53) =    [109  70  59] 
764e42  //pixel 3432 (x =  40, y =  53) =    [118  78  66] 
714738  //pixel 3433 (x =  41, y =  53) =    [113  71  56] 
714738  //pixel 3434 (x =  42, y =  53) =    [113  71  56] 
744a3b  //pixel 3435 (x =  43, y =  53) =    [116  74  59] 
774d41  //pixel 3436 (x =  44, y =  53) =    [119  77  65] 
794e43  //pixel 3437 (x =  45, y =  53) =    [121  78  67] 
845740  //pixel 3438 (x =  46, y =  53) =    [132  87  64] 
855848  //pixel 3439 (x =  47, y =  53) =    [133  88  72] 
855848  //pixel 3440 (x =  48, y =  53) =    [133  88  72] 
855848  //pixel 3441 (x =  49, y =  53) =    [133  88  72] 
9d725b  //pixel 3442 (x =  50, y =  53) =    [157 114  91] 
9d725e  //pixel 3443 (x =  51, y =  53) =    [157 114  94] 
9d7263  //pixel 3444 (x =  52, y =  53) =    [157 114  99] 
9d7263  //pixel 3445 (x =  53, y =  53) =    [157 114  99] 
9d7263  //pixel 3446 (x =  54, y =  53) =    [157 114  99] 
9d7263  //pixel 3447 (x =  55, y =  53) =    [157 114  99] 
9d7263  //pixel 3448 (x =  56, y =  53) =    [157 114  99] 
9d7263  //pixel 3449 (x =  57, y =  53) =    [157 114  99] 
80554e  //pixel 3450 (x =  58, y =  53) =    [128  85  78] 
764e42  //pixel 3451 (x =  59, y =  53) =    [118  78  66] 
784e44  //pixel 3452 (x =  60, y =  53) =    [120  78  68] 
