846f59  //pixel 3313 (x =  49, y =  51) =    [132 111  89] 
846f59  //pixel 3314 (x =  50, y =  51) =    [132 111  89] 
846f59  //pixel 3315 (x =  51, y =  51) =    [132 111  89] 
767564  //pixel 3316 (x =  52, y =  51) =    [118 117 100] 
9da37b  //pixel 3317 (x =  53, y =  51) =    [157 163 123] 
abaa7b  //pixel 3318 (x =  54, y =  51) =    [171 170 123] 
abaa7b  //pixel 3319 (x =  55, y =  51) =    [171 170 123] 
abaa7b  //pixel 3320 (x =  56, y =  51) =    [171 170 123] 
767564  //pixel 3321 (x =  57, y =  51) =    [118 117 100] 
706256  //pixel 3322 (x =  58, y =  51) =    [112  98  86] 
6f5342  //pixel 3323 (x =  59, y =  51) =    [111  83  66] 
706256  //pixel 3324 (x =  60, y =  51) =    [112  98  86] 
706256  //pixel 3325 (x =  61, y =  51) =    [112  98  86] 
534e47  //pixel 3326 (x =  62, y =  51) =       [83 78 71] 
3a3931  //pixel 3327 (x =  63, y =  51) =       [58 57 49] 
b7bf8e  //pixel 3328 (x =   0, y =  52) =    [183 191 142] 
c3c68c  //pixel 3329 (x =   1, y =  52) =    [195 198 140] 
c9d5a2  //pixel 3330 (x =   2, y =  52) =    [201 213 162] 
c3c68c  //pixel 3331 (x =   3, y =  52) =    [195 198 140] 
c9d5a2  //pixel 3332 (x =   4, y =  52) =    [201 213 162] 
c9d5a2  //pixel 3333 (x =   5, y =  52) =    [201 213 162] 
c9d5a2  //pixel 3334 (x =   6, y =  52) =    [201 213 162] 
c3c68c  //pixel 3335 (x =   7, y =  52) =    [195 198 140] 
c3c68c  //pixel 3336 (x =   8, y =  52) =    [195 198 140] 
c3c68c  //pixel 3337 (x =   9, y =  52) =    [195 198 140] 
c3c68c  //pixel 3338 (x =  10, y =  52) =    [195 198 140] 
c3c68c  //pixel 3339 (x =  11, y =  52) =    [195 198 140] 
bab377  //pixel 3340 (x =  12, y =  52) =    [186 179 119] 
abaa7b  //pixel 3341 (x =  13, y =  52) =    [171 170 123] 
abaa7b  //pixel 3342 (x =  14, y =  52) =    [171 170 123] 
abaa7b  //pixel 3343 (x =  15, y =  52) =    [171 170 123] 
767564  //pixel 3344 (x =  16, y =  52) =    [118 117 100] 
846f59  //pixel 3345 (x =  17, y =  52) =    [132 111  89] 
846f59  //pixel 3346 (x =  18, y =  52) =    [132 111  89] 
866342  //pixel 3347 (x =  19, y =  52) =    [134  99  66] 
866342  //pixel 3348 (x =  20, y =  52) =    [134  99  66] 
866342  //pixel 3349 (x =  21, y =  52) =    [134  99  66] 
866342  //pixel 3350 (x =  22, y =  52) =    [134  99  66] 
7c5a45  //pixel 3351 (x =  23, y =  52) =    [124  90  69] 
7c5a45  //pixel 3352 (x =  24, y =  52) =    [124  90  69] 
7c5a45  //pixel 3353 (x =  25, y =  52) =    [124  90  69] 
7c5a45  //pixel 3354 (x =  26, y =  52) =    [124  90  69] 
7c5a45  //pixel 3355 (x =  27, y =  52) =    [124  90  69] 
7c5a45  //pixel 3356 (x =  28, y =  52) =    [124  90  69] 
7c5a45  //pixel 3357 (x =  29, y =  52) =    [124  90  69] 
7c5a45  //pixel 3358 (x =  30, y =  52) =    [124  90  69] 
7c5a45  //pixel 3359 (x =  31, y =  52) =    [124  90  69] 
7c5a45  //pixel 3360 (x =  32, y =  52) =    [124  90  69] 
7c5a45  //pixel 3361 (x =  33, y =  52) =    [124  90  69] 
7c5a45  //pixel 3362 (x =  34, y =  52) =    [124  90  69] 
7c5a45  //pixel 3363 (x =  35, y =  52) =    [124  90  69] 
7c5a45  //pixel 3364 (x =  36, y =  52) =    [124  90  69] 
734f3f  //pixel 3365 (x =  37, y =  52) =    [115  79  63] 
734f3f  //pixel 3366 (x =  38, y =  52) =    [115  79  63] 
734f3f  //pixel 3367 (x =  39, y =  52) =    [115  79  63] 
734f3f  //pixel 3368 (x =  40, y =  52) =    [115  79  63] 
6b4735  //pixel 3369 (x =  41, y =  52) =    [107  71  53] 
6b4735  //pixel 3370 (x =  42, y =  52) =    [107  71  53] 
734f3f  //pixel 3371 (x =  43, y =  52) =    [115  79  63] 
7c5a45  //pixel 3372 (x =  44, y =  52) =    [124  90  69] 
7c5a45  //pixel 3373 (x =  45, y =  52) =    [124  90  69] 
7c5a45  //pixel 3374 (x =  46, y =  52) =    [124  90  69] 
7c5a45  //pixel 3375 (x =  47, y =  52) =    [124  90  69] 
866342  //pixel 3376 (x =  48, y =  52) =    [134  99  66] 
846f59  //pixel 3377 (x =  49, y =  52) =    [132 111  89] 
846f59  //pixel 3378 (x =  50, y =  52) =    [132 111  89] 
846f59  //pixel 3379 (x =  51, y =  52) =    [132 111  89] 
846f59  //pixel 3380 (x =  52, y =  52) =    [132 111  89] 
846f59  //pixel 3381 (x =  53, y =  52) =    [132 111  89] 
846f59  //pixel 3382 (x =  54, y =  52) =    [132 111  89] 
846f59  //pixel 3383 (x =  55, y =  52) =    [132 111  89] 
767564  //pixel 3384 (x =  56, y =  52) =    [118 117 100] 
846f59  //pixel 3385 (x =  57, y =  52) =    [132 111  89] 
7c5a45  //pixel 3386 (x =  58, y =  52) =    [124  90  69] 
6f5342  //pixel 3387 (x =  59, y =  52) =    [111  83  66] 
6f5342  //pixel 3388 (x =  60, y =  52) =    [111  83  66] 
706256  //pixel 3389 (x =  61, y =  52) =    [112  98  86] 
534e47  //pixel 3390 (x =  62, y =  52) =       [83 78 71] 
3a3931  //pixel 3391 (x =  63, y =  52) =       [58 57 49] 
b7bf8e  //pixel 3392 (x =   0, y =  53) =    [183 191 142] 
c3c68c  //pixel 3393 (x =   1, y =  53) =    [195 198 140] 
c9d5a2  //pixel 3394 (x =   2, y =  53) =    [201 213 162] 
c3c68c  //pixel 3395 (x =   3, y =  53) =    [195 198 140] 
c3c68c  //pixel 3396 (x =   4, y =  53) =    [195 198 140] 
c3c68c  //pixel 3397 (x =   5, y =  53) =    [195 198 140] 
c3c68c  //pixel 3398 (x =   6, y =  53) =    [195 198 140] 
c3c68c  //pixel 3399 (x =   7, y =  53) =    [195 198 140] 
c3c68c  //pixel 3400 (x =   8, y =  53) =    [195 198 140] 
b7bf8e  //pixel 3401 (x =   9, y =  53) =    [183 191 142] 
bab377  //pixel 3402 (x =  10, y =  53) =    [186 179 119] 
abaa7b  //pixel 3403 (x =  11, y =  53) =    [171 170 123] 
abaa7b  //pixel 3404 (x =  12, y =  53) =    [171 170 123] 
abaa7b  //pixel 3405 (x =  13, y =  53) =    [171 170 123] 
767564  //pixel 3406 (x =  14, y =  53) =    [118 117 100] 
767564  //pixel 3407 (x =  15, y =  53) =    [118 117 100] 
846f59  //pixel 3408 (x =  16, y =  53) =    [132 111  89] 
846f59  //pixel 3409 (x =  17, y =  53) =    [132 111  89] 
846f59  //pixel 3410 (x =  18, y =  53) =    [132 111  89] 
866342  //pixel 3411 (x =  19, y =  53) =    [134  99  66] 
866342  //pixel 3412 (x =  20, y =  53) =    [134  99  66] 
866342  //pixel 3413 (x =  21, y =  53) =    [134  99  66] 
866342  //pixel 3414 (x =  22, y =  53) =    [134  99  66] 
7c5a45  //pixel 3415 (x =  23, y =  53) =    [124  90  69] 
7c5a45  //pixel 3416 (x =  24, y =  53) =    [124  90  69] 
79533a  //pixel 3417 (x =  25, y =  53) =    [121  83  58] 
734f3f  //pixel 3418 (x =  26, y =  53) =    [115  79  63] 
734f3f  //pixel 3419 (x =  27, y =  53) =    [115  79  63] 
7c5a45  //pixel 3420 (x =  28, y =  53) =    [124  90  69] 
7c5a45  //pixel 3421 (x =  29, y =  53) =    [124  90  69] 
7c5a45  //pixel 3422 (x =  30, y =  53) =    [124  90  69] 
7c5a45  //pixel 3423 (x =  31, y =  53) =    [124  90  69] 
7c5a45  //pixel 3424 (x =  32, y =  53) =    [124  90  69] 
7c5a45  //pixel 3425 (x =  33, y =  53) =    [124  90  69] 
7c5a45  //pixel 3426 (x =  34, y =  53) =    [124  90  69] 
7c5a45  //pixel 3427 (x =  35, y =  53) =    [124  90  69] 
7c5a45  //pixel 3428 (x =  36, y =  53) =    [124  90  69] 
734f3f  //pixel 3429 (x =  37, y =  53) =    [115  79  63] 
734f3f  //pixel 3430 (x =  38, y =  53) =    [115  79  63] 
734f3f  //pixel 3431 (x =  39, y =  53) =    [115  79  63] 
734f3f  //pixel 3432 (x =  40, y =  53) =    [115  79  63] 
6b4735  //pixel 3433 (x =  41, y =  53) =    [107  71  53] 
6b4735  //pixel 3434 (x =  42, y =  53) =    [107  71  53] 
724d37  //pixel 3435 (x =  43, y =  53) =    [114  77  55] 
79533a  //pixel 3436 (x =  44, y =  53) =    [121  83  58] 
7c5a45  //pixel 3437 (x =  45, y =  53) =    [124  90  69] 
7c5a45  //pixel 3438 (x =  46, y =  53) =    [124  90  69] 
7c5a45  //pixel 3439 (x =  47, y =  53) =    [124  90  69] 
866342  //pixel 3440 (x =  48, y =  53) =    [134  99  66] 
866342  //pixel 3441 (x =  49, y =  53) =    [134  99  66] 
846f59  //pixel 3442 (x =  50, y =  53) =    [132 111  89] 
846f59  //pixel 3443 (x =  51, y =  53) =    [132 111  89] 
846f59  //pixel 3444 (x =  52, y =  53) =    [132 111  89] 
846f59  //pixel 3445 (x =  53, y =  53) =    [132 111  89] 
846f59  //pixel 3446 (x =  54, y =  53) =    [132 111  89] 
846f59  //pixel 3447 (x =  55, y =  53) =    [132 111  89] 
846f59  //pixel 3448 (x =  56, y =  53) =    [132 111  89] 
846f59  //pixel 3449 (x =  57, y =  53) =    [132 111  89] 
866342  //pixel 3450 (x =  58, y =  53) =    [134  99  66] 
6f5342  //pixel 3451 (x =  59, y =  53) =    [111  83  66] 
6f5342  //pixel 3452 (x =  60, y =  53) =    [111  83  66] 
706256  //pixel 3453 (x =  61, y =  53) =    [112  98  86] 
534e47  //pixel 3454 (x =  62, y =  53) =       [83 78 71] 
3a3931  //pixel 3455 (x =  63, y =  53) =       [58 57 49] 
b7bf8e  //pixel 3456 (x =   0, y =  54) =    [183 191 142] 
b7bf8e  //pixel 3457 (x =   1, y =  54) =    [183 191 142] 
c3c68c  //pixel 3458 (x =   2, y =  54) =    [195 198 140] 
c3c68c  //pixel 3459 (x =   3, y =  54) =    [195 198 140] 
b7bf8e  //pixel 3460 (x =   4, y =  54) =    [183 191 142] 
b7bf8e  //pixel 3461 (x =   5, y =  54) =    [183 191 142] 
b7bf8e  //pixel 3462 (x =   6, y =  54) =    [183 191 142] 
b7bf8e  //pixel 3463 (x =   7, y =  54) =    [183 191 142] 
b7bf8e  //pixel 3464 (x =   8, y =  54) =    [183 191 142] 
b7bf8e  //pixel 3465 (x =   9, y =  54) =    [183 191 142] 
abaa7b  //pixel 3466 (x =  10, y =  54) =    [171 170 123] 
abaa7b  //pixel 3467 (x =  11, y =  54) =    [171 170 123] 
9da37b  //pixel 3468 (x =  12, y =  54) =    [157 163 123] 
767564  //pixel 3469 (x =  13, y =  54) =    [118 117 100] 
846f59  //pixel 3470 (x =  14, y =  54) =    [132 111  89] 
846f59  //pixel 3471 (x =  15, y =  54) =    [132 111  89] 
846f59  //pixel 3472 (x =  16, y =  54) =    [132 111  89] 
846f59  //pixel 3473 (x =  17, y =  54) =    [132 111  89] 
866342  //pixel 3474 (x =  18, y =  54) =    [134  99  66] 
7c5a45  //pixel 3475 (x =  19, y =  54) =    [124  90  69] 
7c5a45  //pixel 3476 (x =  20, y =  54) =    [124  90  69] 
7c5a45  //pixel 3477 (x =  21, y =  54) =    [124  90  69] 
7c5a45  //pixel 3478 (x =  22, y =  54) =    [124  90  69] 
7c5a45  //pixel 3479 (x =  23, y =  54) =    [124  90  69] 
79533a  //pixel 3480 (x =  24, y =  54) =    [121  83  58] 
79533a  //pixel 3481 (x =  25, y =  54) =    [121  83  58] 
734f3f  //pixel 3482 (x =  26, y =  54) =    [115  79  63] 
734f3f  //pixel 3483 (x =  27, y =  54) =    [115  79  63] 
7c5a45  //pixel 3484 (x =  28, y =  54) =    [124  90  69] 
7c5a45  //pixel 3485 (x =  29, y =  54) =    [124  90  69] 
7c5a45  //pixel 3486 (x =  30, y =  54) =    [124  90  69] 
7c5a45  //pixel 3487 (x =  31, y =  54) =    [124  90  69] 
7c5a45  //pixel 3488 (x =  32, y =  54) =    [124  90  69] 
7c5a45  //pixel 3489 (x =  33, y =  54) =    [124  90  69] 
7c5a45  //pixel 3490 (x =  34, y =  54) =    [124  90  69] 
7c5a45  //pixel 3491 (x =  35, y =  54) =    [124  90  69] 
7c5a45  //pixel 3492 (x =  36, y =  54) =    [124  90  69] 
7c5a45  //pixel 3493 (x =  37, y =  54) =    [124  90  69] 
734f3f  //pixel 3494 (x =  38, y =  54) =    [115  79  63] 
734f3f  //pixel 3495 (x =  39, y =  54) =    [115  79  63] 
734f3f  //pixel 3496 (x =  40, y =  54) =    [115  79  63] 
6b4735  //pixel 3497 (x =  41, y =  54) =    [107  71  53] 
6a4430  //pixel 3498 (x =  42, y =  54) =    [106  68  48] 
724d37  //pixel 3499 (x =  43, y =  54) =    [114  77  55] 
734f3f  //pixel 3500 (x =  44, y =  54) =    [115  79  63] 
79533a  //pixel 3501 (x =  45, y =  54) =    [121  83  58] 
79533a  //pixel 3502 (x =  46, y =  54) =    [121  83  58] 
7c5a45  //pixel 3503 (x =  47, y =  54) =    [124  90  69] 
866342  //pixel 3504 (x =  48, y =  54) =    [134  99  66] 
866342  //pixel 3505 (x =  49, y =  54) =    [134  99  66] 
866342  //pixel 3506 (x =  50, y =  54) =    [134  99  66] 
846f59  //pixel 3507 (x =  51, y =  54) =    [132 111  89] 
846f59  //pixel 3508 (x =  52, y =  54) =    [132 111  89] 
846f59  //pixel 3509 (x =  53, y =  54) =    [132 111  89] 
846f59  //pixel 3510 (x =  54, y =  54) =    [132 111  89] 
846f59  //pixel 3511 (x =  55, y =  54) =    [132 111  89] 
846f59  //pixel 3512 (x =  56, y =  54) =    [132 111  89] 
846f59  //pixel 3513 (x =  57, y =  54) =    [132 111  89] 
846f59  //pixel 3514 (x =  58, y =  54) =    [132 111  89] 
6f5342  //pixel 3515 (x =  59, y =  54) =    [111  83  66] 
6f5342  //pixel 3516 (x =  60, y =  54) =    [111  83  66] 
706256  //pixel 3517 (x =  61, y =  54) =    [112  98  86] 
706256  //pixel 3518 (x =  62, y =  54) =    [112  98  86] 
3a3931  //pixel 3519 (x =  63, y =  54) =       [58 57 49] 
b7bf8e  //pixel 3520 (x =   0, y =  55) =    [183 191 142] 
b7bf8e  //pixel 3521 (x =   1, y =  55) =    [183 191 142] 
c3c68c  //pixel 3522 (x =   2, y =  55) =    [195 198 140] 
b7bf8e  //pixel 3523 (x =   3, y =  55) =    [183 191 142] 
b7bf8e  //pixel 3524 (x =   4, y =  55) =    [183 191 142] 
b7bf8e  //pixel 3525 (x =   5, y =  55) =    [183 191 142] 
b7bf8e  //pixel 3526 (x =   6, y =  55) =    [183 191 142] 
b7bf8e  //pixel 3527 (x =   7, y =  55) =    [183 191 142] 
abaa7b  //pixel 3528 (x =   8, y =  55) =    [171 170 123] 
abaa7b  //pixel 3529 (x =   9, y =  55) =    [171 170 123] 
abaa7b  //pixel 3530 (x =  10, y =  55) =    [171 170 123] 
abaa7b  //pixel 3531 (x =  11, y =  55) =    [171 170 123] 
767564  //pixel 3532 (x =  12, y =  55) =    [118 117 100] 
846f59  //pixel 3533 (x =  13, y =  55) =    [132 111  89] 
846f59  //pixel 3534 (x =  14, y =  55) =    [132 111  89] 
846f59  //pixel 3535 (x =  15, y =  55) =    [132 111  89] 
866342  //pixel 3536 (x =  16, y =  55) =    [134  99  66] 
866342  //pixel 3537 (x =  17, y =  55) =    [134  99  66] 
866342  //pixel 3538 (x =  18, y =  55) =    [134  99  66] 
7c5a45  //pixel 3539 (x =  19, y =  55) =    [124  90  69] 
79533a  //pixel 3540 (x =  20, y =  55) =    [121  83  58] 
79533a  //pixel 3541 (x =  21, y =  55) =    [121  83  58] 
79533a  //pixel 3542 (x =  22, y =  55) =    [121  83  58] 
79533a  //pixel 3543 (x =  23, y =  55) =    [121  83  58] 
79533a  //pixel 3544 (x =  24, y =  55) =    [121  83  58] 
754f39  //pixel 3545 (x =  25, y =  55) =    [117  79  57] 
79533a  //pixel 3546 (x =  26, y =  55) =    [121  83  58] 
734f3f  //pixel 3547 (x =  27, y =  55) =    [115  79  63] 
7c5a45  //pixel 3548 (x =  28, y =  55) =    [124  90  69] 
7c5a45  //pixel 3549 (x =  29, y =  55) =    [124  90  69] 
7c5a45  //pixel 3550 (x =  30, y =  55) =    [124  90  69] 
7c5a45  //pixel 3551 (x =  31, y =  55) =    [124  90  69] 
7c5a45  //pixel 3552 (x =  32, y =  55) =    [124  90  69] 
7c5a45  //pixel 3553 (x =  33, y =  55) =    [124  90  69] 
7c5a45  //pixel 3554 (x =  34, y =  55) =    [124  90  69] 
7c5a45  //pixel 3555 (x =  35, y =  55) =    [124  90  69] 
7c5a45  //pixel 3556 (x =  36, y =  55) =    [124  90  69] 
7c5a45  //pixel 3557 (x =  37, y =  55) =    [124  90  69] 
734f3f  //pixel 3558 (x =  38, y =  55) =    [115  79  63] 
734f3f  //pixel 3559 (x =  39, y =  55) =    [115  79  63] 
6b4735  //pixel 3560 (x =  40, y =  55) =    [107  71  53] 
6a4430  //pixel 3561 (x =  41, y =  55) =    [106  68  48] 
64412f  //pixel 3562 (x =  42, y =  55) =    [100  65  47] 
694731  //pixel 3563 (x =  43, y =  55) =    [105  71  49] 
724d37  //pixel 3564 (x =  44, y =  55) =    [114  77  55] 
79533a  //pixel 3565 (x =  45, y =  55) =    [121  83  58] 
79533a  //pixel 3566 (x =  46, y =  55) =    [121  83  58] 
7c5a45  //pixel 3567 (x =  47, y =  55) =    [124  90  69] 
7c5a45  //pixel 3568 (x =  48, y =  55) =    [124  90  69] 
7c5a45  //pixel 3569 (x =  49, y =  55) =    [124  90  69] 
7c5a45  //pixel 3570 (x =  50, y =  55) =    [124  90  69] 
866342  //pixel 3571 (x =  51, y =  55) =    [134  99  66] 
846f59  //pixel 3572 (x =  52, y =  55) =    [132 111  89] 
846f59  //pixel 3573 (x =  53, y =  55) =    [132 111  89] 
846f59  //pixel 3574 (x =  54, y =  55) =    [132 111  89] 
846f59  //pixel 3575 (x =  55, y =  55) =    [132 111  89] 
846f59  //pixel 3576 (x =  56, y =  55) =    [132 111  89] 
846f59  //pixel 3577 (x =  57, y =  55) =    [132 111  89] 
846f59  //pixel 3578 (x =  58, y =  55) =    [132 111  89] 
7c5a45  //pixel 3579 (x =  59, y =  55) =    [124  90  69] 
6f5342  //pixel 3580 (x =  60, y =  55) =    [111  83  66] 
706256  //pixel 3581 (x =  61, y =  55) =    [112  98  86] 
706256  //pixel 3582 (x =  62, y =  55) =    [112  98  86] 
52483e  //pixel 3583 (x =  63, y =  55) =       [82 72 62] 
abaa7b  //pixel 3584 (x =   0, y =  56) =    [171 170 123] 
b7bf8e  //pixel 3585 (x =   1, y =  56) =    [183 191 142] 
b7bf8e  //pixel 3586 (x =   2, y =  56) =    [183 191 142] 
b7bf8e  //pixel 3587 (x =   3, y =  56) =    [183 191 142] 
b7bf8e  //pixel 3588 (x =   4, y =  56) =    [183 191 142] 
b7bf8e  //pixel 3589 (x =   5, y =  56) =    [183 191 142] 
b7bf8e  //pixel 3590 (x =   6, y =  56) =    [183 191 142] 
abaa7b  //pixel 3591 (x =   7, y =  56) =    [171 170 123] 
abaa7b  //pixel 3592 (x =   8, y =  56) =    [171 170 123] 
abaa7b  //pixel 3593 (x =   9, y =  56) =    [171 170 123] 
abaa7b  //pixel 3594 (x =  10, y =  56) =    [171 170 123] 
abaa7b  //pixel 3595 (x =  11, y =  56) =    [171 170 123] 
767564  //pixel 3596 (x =  12, y =  56) =    [118 117 100] 
846f59  //pixel 3597 (x =  13, y =  56) =    [132 111  89] 
846f59  //pixel 3598 (x =  14, y =  56) =    [132 111  89] 
866342  //pixel 3599 (x =  15, y =  56) =    [134  99  66] 
866342  //pixel 3600 (x =  16, y =  56) =    [134  99  66] 
866342  //pixel 3601 (x =  17, y =  56) =    [134  99  66] 
866342  //pixel 3602 (x =  18, y =  56) =    [134  99  66] 
7c5a45  //pixel 3603 (x =  19, y =  56) =    [124  90  69] 
79533a  //pixel 3604 (x =  20, y =  56) =    [121  83  58] 
79533a  //pixel 3605 (x =  21, y =  56) =    [121  83  58] 
79533a  //pixel 3606 (x =  22, y =  56) =    [121  83  58] 
79533a  //pixel 3607 (x =  23, y =  56) =    [121  83  58] 
754f39  //pixel 3608 (x =  24, y =  56) =    [117  79  57] 
79533a  //pixel 3609 (x =  25, y =  56) =    [121  83  58] 
79533a  //pixel 3610 (x =  26, y =  56) =    [121  83  58] 
7c5a45  //pixel 3611 (x =  27, y =  56) =    [124  90  69] 
7c5a45  //pixel 3612 (x =  28, y =  56) =    [124  90  69] 
7c5a45  //pixel 3613 (x =  29, y =  56) =    [124  90  69] 
7c5a45  //pixel 3614 (x =  30, y =  56) =    [124  90  69] 
866342  //pixel 3615 (x =  31, y =  56) =    [134  99  66] 
846f59  //pixel 3616 (x =  32, y =  56) =    [132 111  89] 
846f59  //pixel 3617 (x =  33, y =  56) =    [132 111  89] 
7c5a45  //pixel 3618 (x =  34, y =  56) =    [124  90  69] 
7c5a45  //pixel 3619 (x =  35, y =  56) =    [124  90  69] 
7c5a45  //pixel 3620 (x =  36, y =  56) =    [124  90  69] 
7c5a45  //pixel 3621 (x =  37, y =  56) =    [124  90  69] 
734f3f  //pixel 3622 (x =  38, y =  56) =    [115  79  63] 
734f3f  //pixel 3623 (x =  39, y =  56) =    [115  79  63] 
6b4735  //pixel 3624 (x =  40, y =  56) =    [107  71  53] 
64412f  //pixel 3625 (x =  41, y =  56) =    [100  65  47] 
623f25  //pixel 3626 (x =  42, y =  56) =       [98 63 37] 
634127  //pixel 3627 (x =  43, y =  56) =       [99 65 39] 
694731  //pixel 3628 (x =  44, y =  56) =    [105  71  49] 
724d37  //pixel 3629 (x =  45, y =  56) =    [114  77  55] 
79533a  //pixel 3630 (x =  46, y =  56) =    [121  83  58] 
79533a  //pixel 3631 (x =  47, y =  56) =    [121  83  58] 
7c5a45  //pixel 3632 (x =  48, y =  56) =    [124  90  69] 
7c5a45  //pixel 3633 (x =  49, y =  56) =    [124  90  69] 
7c5a45  //pixel 3634 (x =  50, y =  56) =    [124  90  69] 
866342  //pixel 3635 (x =  51, y =  56) =    [134  99  66] 
846f59  //pixel 3636 (x =  52, y =  56) =    [132 111  89] 
846f59  //pixel 3637 (x =  53, y =  56) =    [132 111  89] 
846f59  //pixel 3638 (x =  54, y =  56) =    [132 111  89] 
846f59  //pixel 3639 (x =  55, y =  56) =    [132 111  89] 
846f59  //pixel 3640 (x =  56, y =  56) =    [132 111  89] 
846f59  //pixel 3641 (x =  57, y =  56) =    [132 111  89] 
846f59  //pixel 3642 (x =  58, y =  56) =    [132 111  89] 
7c5a45  //pixel 3643 (x =  59, y =  56) =    [124  90  69] 
7c5a45  //pixel 3644 (x =  60, y =  56) =    [124  90  69] 
706256  //pixel 3645 (x =  61, y =  56) =    [112  98  86] 
6f5342  //pixel 3646 (x =  62, y =  56) =    [111  83  66] 
52483e  //pixel 3647 (x =  63, y =  56) =       [82 72 62] 
abaa7b  //pixel 3648 (x =   0, y =  57) =    [171 170 123] 
b7bf8e  //pixel 3649 (x =   1, y =  57) =    [183 191 142] 
b7bf8e  //pixel 3650 (x =   2, y =  57) =    [183 191 142] 
b7bf8e  //pixel 3651 (x =   3, y =  57) =    [183 191 142] 
b7bf8e  //pixel 3652 (x =   4, y =  57) =    [183 191 142] 
b7bf8e  //pixel 3653 (x =   5, y =  57) =    [183 191 142] 
b7bf8e  //pixel 3654 (x =   6, y =  57) =    [183 191 142] 
abaa7b  //pixel 3655 (x =   7, y =  57) =    [171 170 123] 
abaa7b  //pixel 3656 (x =   8, y =  57) =    [171 170 123] 
abaa7b  //pixel 3657 (x =   9, y =  57) =    [171 170 123] 
abaa7b  //pixel 3658 (x =  10, y =  57) =    [171 170 123] 
767564  //pixel 3659 (x =  11, y =  57) =    [118 117 100] 
846f59  //pixel 3660 (x =  12, y =  57) =    [132 111  89] 
846f59  //pixel 3661 (x =  13, y =  57) =    [132 111  89] 
866342  //pixel 3662 (x =  14, y =  57) =    [134  99  66] 
866342  //pixel 3663 (x =  15, y =  57) =    [134  99  66] 
7c5a45  //pixel 3664 (x =  16, y =  57) =    [124  90  69] 
866342  //pixel 3665 (x =  17, y =  57) =    [134  99  66] 
866342  //pixel 3666 (x =  18, y =  57) =    [134  99  66] 
7c5a45  //pixel 3667 (x =  19, y =  57) =    [124  90  69] 
79533a  //pixel 3668 (x =  20, y =  57) =    [121  83  58] 
79533a  //pixel 3669 (x =  21, y =  57) =    [121  83  58] 
79533a  //pixel 3670 (x =  22, y =  57) =    [121  83  58] 
79533a  //pixel 3671 (x =  23, y =  57) =    [121  83  58] 
754f39  //pixel 3672 (x =  24, y =  57) =    [117  79  57] 
724d37  //pixel 3673 (x =  25, y =  57) =    [114  77  55] 
79533a  //pixel 3674 (x =  26, y =  57) =    [121  83  58] 
79533a  //pixel 3675 (x =  27, y =  57) =    [121  83  58] 
7c5a45  //pixel 3676 (x =  28, y =  57) =    [124  90  69] 
7c5a45  //pixel 3677 (x =  29, y =  57) =    [124  90  69] 
7c5a45  //pixel 3678 (x =  30, y =  57) =    [124  90  69] 
7c5a45  //pixel 3679 (x =  31, y =  57) =    [124  90  69] 
846f59  //pixel 3680 (x =  32, y =  57) =    [132 111  89] 
846f59  //pixel 3681 (x =  33, y =  57) =    [132 111  89] 
7c5a45  //pixel 3682 (x =  34, y =  57) =    [124  90  69] 
7c5a45  //pixel 3683 (x =  35, y =  57) =    [124  90  69] 
7c5a45  //pixel 3684 (x =  36, y =  57) =    [124  90  69] 
7c5a45  //pixel 3685 (x =  37, y =  57) =    [124  90  69] 
734f3f  //pixel 3686 (x =  38, y =  57) =    [115  79  63] 
724d37  //pixel 3687 (x =  39, y =  57) =    [114  77  55] 
6b4735  //pixel 3688 (x =  40, y =  57) =    [107  71  53] 
634127  //pixel 3689 (x =  41, y =  57) =       [99 65 39] 
5e321f  //pixel 3690 (x =  42, y =  57) =       [94 50 31] 
623f25  //pixel 3691 (x =  43, y =  57) =       [98 63 37] 
694731  //pixel 3692 (x =  44, y =  57) =    [105  71  49] 
734c34  //pixel 3693 (x =  45, y =  57) =    [115  76  52] 
754f39  //pixel 3694 (x =  46, y =  57) =    [117  79  57] 
79533a  //pixel 3695 (x =  47, y =  57) =    [121  83  58] 
79533a  //pixel 3696 (x =  48, y =  57) =    [121  83  58] 
79533a  //pixel 3697 (x =  49, y =  57) =    [121  83  58] 
7c5a45  //pixel 3698 (x =  50, y =  57) =    [124  90  69] 
866342  //pixel 3699 (x =  51, y =  57) =    [134  99  66] 
846f59  //pixel 3700 (x =  52, y =  57) =    [132 111  89] 
846f59  //pixel 3701 (x =  53, y =  57) =    [132 111  89] 
846f59  //pixel 3702 (x =  54, y =  57) =    [132 111  89] 
846f59  //pixel 3703 (x =  55, y =  57) =    [132 111  89] 
846f59  //pixel 3704 (x =  56, y =  57) =    [132 111  89] 
846f59  //pixel 3705 (x =  57, y =  57) =    [132 111  89] 
846f59  //pixel 3706 (x =  58, y =  57) =    [132 111  89] 
7c5a45  //pixel 3707 (x =  59, y =  57) =    [124  90  69] 
7c5a45  //pixel 3708 (x =  60, y =  57) =    [124  90  69] 
7c5a45  //pixel 3709 (x =  61, y =  57) =    [124  90  69] 
6f5342  //pixel 3710 (x =  62, y =  57) =    [111  83  66] 
6b4735  //pixel 3711 (x =  63, y =  57) =    [107  71  53] 
abaa7b  //pixel 3712 (x =   0, y =  58) =    [171 170 123] 
