795246  //pixel 3298 (x =  34, y =  51) =    [121  82  70] 
795246  //pixel 3299 (x =  35, y =  51) =    [121  82  70] 
81584b  //pixel 3300 (x =  36, y =  51) =    [129  88  75] 
795246  //pixel 3301 (x =  37, y =  51) =    [121  82  70] 
795043  //pixel 3302 (x =  38, y =  51) =    [121  80  67] 
744c40  //pixel 3303 (x =  39, y =  51) =    [116  76  64] 
6f493f  //pixel 3304 (x =  40, y =  51) =    [111  73  63] 
6e4737  //pixel 3305 (x =  41, y =  51) =    [110  71  55] 
6f493f  //pixel 3306 (x =  42, y =  51) =    [111  73  63] 
795043  //pixel 3307 (x =  43, y =  51) =    [121  80  67] 
81584b  //pixel 3308 (x =  44, y =  51) =    [129  88  75] 
845b4b  //pixel 3309 (x =  45, y =  51) =    [132  91  75] 
845b4b  //pixel 3310 (x =  46, y =  51) =    [132  91  75] 
875f4c  //pixel 3311 (x =  47, y =  51) =    [135  95  76] 
8b6351  //pixel 3312 (x =  48, y =  51) =    [139  99  81] 
8b6351  //pixel 3313 (x =  49, y =  51) =    [139  99  81] 
936a55  //pixel 3314 (x =  50, y =  51) =    [147 106  85] 
936a55  //pixel 3315 (x =  51, y =  51) =    [147 106  85] 
936a55  //pixel 3316 (x =  52, y =  51) =    [147 106  85] 
936a55  //pixel 3317 (x =  53, y =  51) =    [147 106  85] 
936a55  //pixel 3318 (x =  54, y =  51) =    [147 106  85] 
936a55  //pixel 3319 (x =  55, y =  51) =    [147 106  85] 
936a55  //pixel 3320 (x =  56, y =  51) =    [147 106  85] 
936a55  //pixel 3321 (x =  57, y =  51) =    [147 106  85] 
875f4c  //pixel 3322 (x =  58, y =  51) =    [135  95  76] 
795246  //pixel 3323 (x =  59, y =  51) =    [121  82  70] 
81584b  //pixel 3324 (x =  60, y =  51) =    [129  88  75] 
81584b  //pixel 3325 (x =  61, y =  51) =    [129  88  75] 
5c413a  //pixel 3326 (x =  62, y =  51) =       [92 65 58] 
422920  //pixel 3327 (x =  63, y =  51) =       [66 41 32] 
936a55  //pixel 3328 (x =   0, y =  52) =    [147 106  85] 
936a55  //pixel 3329 (x =   1, y =  52) =    [147 106  85] 
936a55  //pixel 3330 (x =   2, y =  52) =    [147 106  85] 
936a55  //pixel 3331 (x =   3, y =  52) =    [147 106  85] 
936a55  //pixel 3332 (x =   4, y =  52) =    [147 106  85] 
936a55  //pixel 3333 (x =   5, y =  52) =    [147 106  85] 
936a55  //pixel 3334 (x =   6, y =  52) =    [147 106  85] 
936a55  //pixel 3335 (x =   7, y =  52) =    [147 106  85] 
936a55  //pixel 3336 (x =   8, y =  52) =    [147 106  85] 
936a55  //pixel 3337 (x =   9, y =  52) =    [147 106  85] 
936a55  //pixel 3338 (x =  10, y =  52) =    [147 106  85] 
936a55  //pixel 3339 (x =  11, y =  52) =    [147 106  85] 
936a55  //pixel 3340 (x =  12, y =  52) =    [147 106  85] 
936a55  //pixel 3341 (x =  13, y =  52) =    [147 106  85] 
936a55  //pixel 3342 (x =  14, y =  52) =    [147 106  85] 
936a55  //pixel 3343 (x =  15, y =  52) =    [147 106  85] 
936a55  //pixel 3344 (x =  16, y =  52) =    [147 106  85] 
936a55  //pixel 3345 (x =  17, y =  52) =    [147 106  85] 
936a55  //pixel 3346 (x =  18, y =  52) =    [147 106  85] 
8d6351  //pixel 3347 (x =  19, y =  52) =    [141  99  81] 
8d6351  //pixel 3348 (x =  20, y =  52) =    [141  99  81] 
8a614c  //pixel 3349 (x =  21, y =  52) =    [138  97  76] 
855a46  //pixel 3350 (x =  22, y =  52) =    [133  90  70] 
855843  //pixel 3351 (x =  23, y =  52) =    [133  88  67] 
855843  //pixel 3352 (x =  24, y =  52) =    [133  88  67] 
855843  //pixel 3353 (x =  25, y =  52) =    [133  88  67] 
7b5340  //pixel 3354 (x =  26, y =  52) =    [123  83  64] 
795246  //pixel 3355 (x =  27, y =  52) =    [121  82  70] 
81584b  //pixel 3356 (x =  28, y =  52) =    [129  88  75] 
81584b  //pixel 3357 (x =  29, y =  52) =    [129  88  75] 
81584b  //pixel 3358 (x =  30, y =  52) =    [129  88  75] 
81584b  //pixel 3359 (x =  31, y =  52) =    [129  88  75] 
795246  //pixel 3360 (x =  32, y =  52) =    [121  82  70] 
795246  //pixel 3361 (x =  33, y =  52) =    [121  82  70] 
795246  //pixel 3362 (x =  34, y =  52) =    [121  82  70] 
795246  //pixel 3363 (x =  35, y =  52) =    [121  82  70] 
795246  //pixel 3364 (x =  36, y =  52) =    [121  82  70] 
795246  //pixel 3365 (x =  37, y =  52) =    [121  82  70] 
744c40  //pixel 3366 (x =  38, y =  52) =    [116  76  64] 
6f493f  //pixel 3367 (x =  39, y =  52) =    [111  73  63] 
6f493f  //pixel 3368 (x =  40, y =  52) =    [111  73  63] 
6e4737  //pixel 3369 (x =  41, y =  52) =    [110  71  55] 
6e4737  //pixel 3370 (x =  42, y =  52) =    [110  71  55] 
744c40  //pixel 3371 (x =  43, y =  52) =    [116  76  64] 
795246  //pixel 3372 (x =  44, y =  52) =    [121  82  70] 
81584b  //pixel 3373 (x =  45, y =  52) =    [129  88  75] 
81584b  //pixel 3374 (x =  46, y =  52) =    [129  88  75] 
845b4b  //pixel 3375 (x =  47, y =  52) =    [132  91  75] 
875f4c  //pixel 3376 (x =  48, y =  52) =    [135  95  76] 
8b6351  //pixel 3377 (x =  49, y =  52) =    [139  99  81] 
936a55  //pixel 3378 (x =  50, y =  52) =    [147 106  85] 
936a55  //pixel 3379 (x =  51, y =  52) =    [147 106  85] 
936a55  //pixel 3380 (x =  52, y =  52) =    [147 106  85] 
936a55  //pixel 3381 (x =  53, y =  52) =    [147 106  85] 
936a55  //pixel 3382 (x =  54, y =  52) =    [147 106  85] 
936a55  //pixel 3383 (x =  55, y =  52) =    [147 106  85] 
936a55  //pixel 3384 (x =  56, y =  52) =    [147 106  85] 
936a55  //pixel 3385 (x =  57, y =  52) =    [147 106  85] 
81584b  //pixel 3386 (x =  58, y =  52) =    [129  88  75] 
6f493f  //pixel 3387 (x =  59, y =  52) =    [111  73  63] 
795246  //pixel 3388 (x =  60, y =  52) =    [121  82  70] 
81584b  //pixel 3389 (x =  61, y =  52) =    [129  88  75] 
5c413a  //pixel 3390 (x =  62, y =  52) =       [92 65 58] 
422920  //pixel 3391 (x =  63, y =  52) =       [66 41 32] 
936a55  //pixel 3392 (x =   0, y =  53) =    [147 106  85] 
936a55  //pixel 3393 (x =   1, y =  53) =    [147 106  85] 
936a55  //pixel 3394 (x =   2, y =  53) =    [147 106  85] 
936a55  //pixel 3395 (x =   3, y =  53) =    [147 106  85] 
936a55  //pixel 3396 (x =   4, y =  53) =    [147 106  85] 
936a55  //pixel 3397 (x =   5, y =  53) =    [147 106  85] 
936a55  //pixel 3398 (x =   6, y =  53) =    [147 106  85] 
936a55  //pixel 3399 (x =   7, y =  53) =    [147 106  85] 
936a55  //pixel 3400 (x =   8, y =  53) =    [147 106  85] 
936a55  //pixel 3401 (x =   9, y =  53) =    [147 106  85] 
936a55  //pixel 3402 (x =  10, y =  53) =    [147 106  85] 
936a55  //pixel 3403 (x =  11, y =  53) =    [147 106  85] 
936a55  //pixel 3404 (x =  12, y =  53) =    [147 106  85] 
936a55  //pixel 3405 (x =  13, y =  53) =    [147 106  85] 
936a55  //pixel 3406 (x =  14, y =  53) =    [147 106  85] 
936a55  //pixel 3407 (x =  15, y =  53) =    [147 106  85] 
936a55  //pixel 3408 (x =  16, y =  53) =    [147 106  85] 
936a55  //pixel 3409 (x =  17, y =  53) =    [147 106  85] 
936a55  //pixel 3410 (x =  18, y =  53) =    [147 106  85] 
8a614c  //pixel 3411 (x =  19, y =  53) =    [138  97  76] 
875f4c  //pixel 3412 (x =  20, y =  53) =    [135  95  76] 
8a614c  //pixel 3413 (x =  21, y =  53) =    [138  97  76] 
875f4c  //pixel 3414 (x =  22, y =  53) =    [135  95  76] 
855a46  //pixel 3415 (x =  23, y =  53) =    [133  90  70] 
855843  //pixel 3416 (x =  24, y =  53) =    [133  88  67] 
7b5340  //pixel 3417 (x =  25, y =  53) =    [123  83  64] 
795043  //pixel 3418 (x =  26, y =  53) =    [121  80  67] 
744c40  //pixel 3419 (x =  27, y =  53) =    [116  76  64] 
795043  //pixel 3420 (x =  28, y =  53) =    [121  80  67] 
81584b  //pixel 3421 (x =  29, y =  53) =    [129  88  75] 
81584b  //pixel 3422 (x =  30, y =  53) =    [129  88  75] 
81584b  //pixel 3423 (x =  31, y =  53) =    [129  88  75] 
795246  //pixel 3424 (x =  32, y =  53) =    [121  82  70] 
795246  //pixel 3425 (x =  33, y =  53) =    [121  82  70] 
795246  //pixel 3426 (x =  34, y =  53) =    [121  82  70] 
795246  //pixel 3427 (x =  35, y =  53) =    [121  82  70] 
795246  //pixel 3428 (x =  36, y =  53) =    [121  82  70] 
795246  //pixel 3429 (x =  37, y =  53) =    [121  82  70] 
744c40  //pixel 3430 (x =  38, y =  53) =    [116  76  64] 
6f493f  //pixel 3431 (x =  39, y =  53) =    [111  73  63] 
744c40  //pixel 3432 (x =  40, y =  53) =    [116  76  64] 
6e4737  //pixel 3433 (x =  41, y =  53) =    [110  71  55] 
6e4737  //pixel 3434 (x =  42, y =  53) =    [110  71  55] 
744c40  //pixel 3435 (x =  43, y =  53) =    [116  76  64] 
7b5340  //pixel 3436 (x =  44, y =  53) =    [123  83  64] 
7b5340  //pixel 3437 (x =  45, y =  53) =    [123  83  64] 
7b5340  //pixel 3438 (x =  46, y =  53) =    [123  83  64] 
855a46  //pixel 3439 (x =  47, y =  53) =    [133  90  70] 
875f4c  //pixel 3440 (x =  48, y =  53) =    [135  95  76] 
8b6351  //pixel 3441 (x =  49, y =  53) =    [139  99  81] 
8d6351  //pixel 3442 (x =  50, y =  53) =    [141  99  81] 
936a55  //pixel 3443 (x =  51, y =  53) =    [147 106  85] 
936a55  //pixel 3444 (x =  52, y =  53) =    [147 106  85] 
936a55  //pixel 3445 (x =  53, y =  53) =    [147 106  85] 
936a55  //pixel 3446 (x =  54, y =  53) =    [147 106  85] 
936a55  //pixel 3447 (x =  55, y =  53) =    [147 106  85] 
936a55  //pixel 3448 (x =  56, y =  53) =    [147 106  85] 
936a55  //pixel 3449 (x =  57, y =  53) =    [147 106  85] 
875f4c  //pixel 3450 (x =  58, y =  53) =    [135  95  76] 
6f493f  //pixel 3451 (x =  59, y =  53) =    [111  73  63] 
6f493f  //pixel 3452 (x =  60, y =  53) =    [111  73  63] 
81584b  //pixel 3453 (x =  61, y =  53) =    [129  88  75] 
6f493f  //pixel 3454 (x =  62, y =  53) =    [111  73  63] 
52342b  //pixel 3455 (x =  63, y =  53) =       [82 52 43] 
936a55  //pixel 3456 (x =   0, y =  54) =    [147 106  85] 
936a55  //pixel 3457 (x =   1, y =  54) =    [147 106  85] 
936a55  //pixel 3458 (x =   2, y =  54) =    [147 106  85] 
936a55  //pixel 3459 (x =   3, y =  54) =    [147 106  85] 
936a55  //pixel 3460 (x =   4, y =  54) =    [147 106  85] 
936a55  //pixel 3461 (x =   5, y =  54) =    [147 106  85] 
936a55  //pixel 3462 (x =   6, y =  54) =    [147 106  85] 
936a55  //pixel 3463 (x =   7, y =  54) =    [147 106  85] 
936a55  //pixel 3464 (x =   8, y =  54) =    [147 106  85] 
936a55  //pixel 3465 (x =   9, y =  54) =    [147 106  85] 
936a55  //pixel 3466 (x =  10, y =  54) =    [147 106  85] 
936a55  //pixel 3467 (x =  11, y =  54) =    [147 106  85] 
936a55  //pixel 3468 (x =  12, y =  54) =    [147 106  85] 
936a55  //pixel 3469 (x =  13, y =  54) =    [147 106  85] 
936a55  //pixel 3470 (x =  14, y =  54) =    [147 106  85] 
936a55  //pixel 3471 (x =  15, y =  54) =    [147 106  85] 
936a55  //pixel 3472 (x =  16, y =  54) =    [147 106  85] 
936a55  //pixel 3473 (x =  17, y =  54) =    [147 106  85] 
8d6351  //pixel 3474 (x =  18, y =  54) =    [141  99  81] 
855a46  //pixel 3475 (x =  19, y =  54) =    [133  90  70] 
855843  //pixel 3476 (x =  20, y =  54) =    [133  88  67] 
855843  //pixel 3477 (x =  21, y =  54) =    [133  88  67] 
855843  //pixel 3478 (x =  22, y =  54) =    [133  88  67] 
7b5340  //pixel 3479 (x =  23, y =  54) =    [123  83  64] 
7b5340  //pixel 3480 (x =  24, y =  54) =    [123  83  64] 
795043  //pixel 3481 (x =  25, y =  54) =    [121  80  67] 
774a3e  //pixel 3482 (x =  26, y =  54) =    [119  74  62] 
744c40  //pixel 3483 (x =  27, y =  54) =    [116  76  64] 
795043  //pixel 3484 (x =  28, y =  54) =    [121  80  67] 
795246  //pixel 3485 (x =  29, y =  54) =    [121  82  70] 
81584b  //pixel 3486 (x =  30, y =  54) =    [129  88  75] 
81584b  //pixel 3487 (x =  31, y =  54) =    [129  88  75] 
795246  //pixel 3488 (x =  32, y =  54) =    [121  82  70] 
795246  //pixel 3489 (x =  33, y =  54) =    [121  82  70] 
795246  //pixel 3490 (x =  34, y =  54) =    [121  82  70] 
795246  //pixel 3491 (x =  35, y =  54) =    [121  82  70] 
81584b  //pixel 3492 (x =  36, y =  54) =    [129  88  75] 
795246  //pixel 3493 (x =  37, y =  54) =    [121  82  70] 
744c40  //pixel 3494 (x =  38, y =  54) =    [116  76  64] 
744c40  //pixel 3495 (x =  39, y =  54) =    [116  76  64] 
744c40  //pixel 3496 (x =  40, y =  54) =    [116  76  64] 
6e4737  //pixel 3497 (x =  41, y =  54) =    [110  71  55] 
6a4333  //pixel 3498 (x =  42, y =  54) =    [106  67  51] 
6e4737  //pixel 3499 (x =  43, y =  54) =    [110  71  55] 
744c40  //pixel 3500 (x =  44, y =  54) =    [116  76  64] 
7b5340  //pixel 3501 (x =  45, y =  54) =    [123  83  64] 
7b5340  //pixel 3502 (x =  46, y =  54) =    [123  83  64] 
855843  //pixel 3503 (x =  47, y =  54) =    [133  88  67] 
845b4b  //pixel 3504 (x =  48, y =  54) =    [132  91  75] 
875f4c  //pixel 3505 (x =  49, y =  54) =    [135  95  76] 
8b6351  //pixel 3506 (x =  50, y =  54) =    [139  99  81] 
8d6351  //pixel 3507 (x =  51, y =  54) =    [141  99  81] 
936a55  //pixel 3508 (x =  52, y =  54) =    [147 106  85] 
936a55  //pixel 3509 (x =  53, y =  54) =    [147 106  85] 
936a55  //pixel 3510 (x =  54, y =  54) =    [147 106  85] 
936a55  //pixel 3511 (x =  55, y =  54) =    [147 106  85] 
936a55  //pixel 3512 (x =  56, y =  54) =    [147 106  85] 
936a55  //pixel 3513 (x =  57, y =  54) =    [147 106  85] 
8b6351  //pixel 3514 (x =  58, y =  54) =    [139  99  81] 
795246  //pixel 3515 (x =  59, y =  54) =    [121  82  70] 
6f493f  //pixel 3516 (x =  60, y =  54) =    [111  73  63] 
81584b  //pixel 3517 (x =  61, y =  54) =    [129  88  75] 
795246  //pixel 3518 (x =  62, y =  54) =    [121  82  70] 
553932  //pixel 3519 (x =  63, y =  54) =       [85 57 50] 
936a55  //pixel 3520 (x =   0, y =  55) =    [147 106  85] 
936a55  //pixel 3521 (x =   1, y =  55) =    [147 106  85] 
936a55  //pixel 3522 (x =   2, y =  55) =    [147 106  85] 
936a55  //pixel 3523 (x =   3, y =  55) =    [147 106  85] 
936a55  //pixel 3524 (x =   4, y =  55) =    [147 106  85] 
936a55  //pixel 3525 (x =   5, y =  55) =    [147 106  85] 
936a55  //pixel 3526 (x =   6, y =  55) =    [147 106  85] 
936a55  //pixel 3527 (x =   7, y =  55) =    [147 106  85] 
936a55  //pixel 3528 (x =   8, y =  55) =    [147 106  85] 
936a55  //pixel 3529 (x =   9, y =  55) =    [147 106  85] 
936a55  //pixel 3530 (x =  10, y =  55) =    [147 106  85] 
936a55  //pixel 3531 (x =  11, y =  55) =    [147 106  85] 
936a55  //pixel 3532 (x =  12, y =  55) =    [147 106  85] 
936a55  //pixel 3533 (x =  13, y =  55) =    [147 106  85] 
936a55  //pixel 3534 (x =  14, y =  55) =    [147 106  85] 
8d6351  //pixel 3535 (x =  15, y =  55) =    [141  99  81] 
8b6351  //pixel 3536 (x =  16, y =  55) =    [139  99  81] 
8d6351  //pixel 3537 (x =  17, y =  55) =    [141  99  81] 
8b6351  //pixel 3538 (x =  18, y =  55) =    [139  99  81] 
7b5340  //pixel 3539 (x =  19, y =  55) =    [123  83  64] 
795043  //pixel 3540 (x =  20, y =  55) =    [121  80  67] 
7e533b  //pixel 3541 (x =  21, y =  55) =    [126  83  59] 
7e533b  //pixel 3542 (x =  22, y =  55) =    [126  83  59] 
7e533b  //pixel 3543 (x =  23, y =  55) =    [126  83  59] 
774a3e  //pixel 3544 (x =  24, y =  55) =    [119  74  62] 
774a37  //pixel 3545 (x =  25, y =  55) =    [119  74  55] 
774a3e  //pixel 3546 (x =  26, y =  55) =    [119  74  62] 
7b5340  //pixel 3547 (x =  27, y =  55) =    [123  83  64] 
795246  //pixel 3548 (x =  28, y =  55) =    [121  82  70] 
81584b  //pixel 3549 (x =  29, y =  55) =    [129  88  75] 
81584b  //pixel 3550 (x =  30, y =  55) =    [129  88  75] 
81584b  //pixel 3551 (x =  31, y =  55) =    [129  88  75] 
81584b  //pixel 3552 (x =  32, y =  55) =    [129  88  75] 
81584b  //pixel 3553 (x =  33, y =  55) =    [129  88  75] 
81584b  //pixel 3554 (x =  34, y =  55) =    [129  88  75] 
81584b  //pixel 3555 (x =  35, y =  55) =    [129  88  75] 
81584b  //pixel 3556 (x =  36, y =  55) =    [129  88  75] 
81584b  //pixel 3557 (x =  37, y =  55) =    [129  88  75] 
795246  //pixel 3558 (x =  38, y =  55) =    [121  82  70] 
744c40  //pixel 3559 (x =  39, y =  55) =    [116  76  64] 
6e4737  //pixel 3560 (x =  40, y =  55) =    [110  71  55] 
6a4230  //pixel 3561 (x =  41, y =  55) =    [106  66  48] 
653f2f  //pixel 3562 (x =  42, y =  55) =    [101  63  47] 
6a4333  //pixel 3563 (x =  43, y =  55) =    [106  67  51] 
774a37  //pixel 3564 (x =  44, y =  55) =    [119  74  55] 
7b5340  //pixel 3565 (x =  45, y =  55) =    [123  83  64] 
7b5340  //pixel 3566 (x =  46, y =  55) =    [123  83  64] 
7b5340  //pixel 3567 (x =  47, y =  55) =    [123  83  64] 
7b5340  //pixel 3568 (x =  48, y =  55) =    [123  83  64] 
855a46  //pixel 3569 (x =  49, y =  55) =    [133  90  70] 
845b4b  //pixel 3570 (x =  50, y =  55) =    [132  91  75] 
8b6351  //pixel 3571 (x =  51, y =  55) =    [139  99  81] 
8d6351  //pixel 3572 (x =  52, y =  55) =    [141  99  81] 
936a55  //pixel 3573 (x =  53, y =  55) =    [147 106  85] 
936a55  //pixel 3574 (x =  54, y =  55) =    [147 106  85] 
936a55  //pixel 3575 (x =  55, y =  55) =    [147 106  85] 
8d6351  //pixel 3576 (x =  56, y =  55) =    [141  99  81] 
936a55  //pixel 3577 (x =  57, y =  55) =    [147 106  85] 
936a55  //pixel 3578 (x =  58, y =  55) =    [147 106  85] 
795246  //pixel 3579 (x =  59, y =  55) =    [121  82  70] 
6f493f  //pixel 3580 (x =  60, y =  55) =    [111  73  63] 
81584b  //pixel 3581 (x =  61, y =  55) =    [129  88  75] 
81584b  //pixel 3582 (x =  62, y =  55) =    [129  88  75] 
553932  //pixel 3583 (x =  63, y =  55) =       [85 57 50] 
936a55  //pixel 3584 (x =   0, y =  56) =    [147 106  85] 
936a55  //pixel 3585 (x =   1, y =  56) =    [147 106  85] 
936a55  //pixel 3586 (x =   2, y =  56) =    [147 106  85] 
936a55  //pixel 3587 (x =   3, y =  56) =    [147 106  85] 
936a55  //pixel 3588 (x =   4, y =  56) =    [147 106  85] 
936a55  //pixel 3589 (x =   5, y =  56) =    [147 106  85] 
936a55  //pixel 3590 (x =   6, y =  56) =    [147 106  85] 
936a55  //pixel 3591 (x =   7, y =  56) =    [147 106  85] 
936a55  //pixel 3592 (x =   8, y =  56) =    [147 106  85] 
936a55  //pixel 3593 (x =   9, y =  56) =    [147 106  85] 
936a55  //pixel 3594 (x =  10, y =  56) =    [147 106  85] 
936a55  //pixel 3595 (x =  11, y =  56) =    [147 106  85] 
936a55  //pixel 3596 (x =  12, y =  56) =    [147 106  85] 
936a55  //pixel 3597 (x =  13, y =  56) =    [147 106  85] 
936a55  //pixel 3598 (x =  14, y =  56) =    [147 106  85] 
8a614c  //pixel 3599 (x =  15, y =  56) =    [138  97  76] 
845b4b  //pixel 3600 (x =  16, y =  56) =    [132  91  75] 
8d6351  //pixel 3601 (x =  17, y =  56) =    [141  99  81] 
8b6351  //pixel 3602 (x =  18, y =  56) =    [139  99  81] 
855843  //pixel 3603 (x =  19, y =  56) =    [133  88  67] 
7b5340  //pixel 3604 (x =  20, y =  56) =    [123  83  64] 
7b5340  //pixel 3605 (x =  21, y =  56) =    [123  83  64] 
7e533b  //pixel 3606 (x =  22, y =  56) =    [126  83  59] 
7e533b  //pixel 3607 (x =  23, y =  56) =    [126  83  59] 
774a37  //pixel 3608 (x =  24, y =  56) =    [119  74  55] 
774a3e  //pixel 3609 (x =  25, y =  56) =    [119  74  62] 
7b5340  //pixel 3610 (x =  26, y =  56) =    [123  83  64] 
7b5340  //pixel 3611 (x =  27, y =  56) =    [123  83  64] 
795246  //pixel 3612 (x =  28, y =  56) =    [121  82  70] 
795043  //pixel 3613 (x =  29, y =  56) =    [121  80  67] 
81584b  //pixel 3614 (x =  30, y =  56) =    [129  88  75] 
875f4c  //pixel 3615 (x =  31, y =  56) =    [135  95  76] 
875f4c  //pixel 3616 (x =  32, y =  56) =    [135  95  76] 
845b4b  //pixel 3617 (x =  33, y =  56) =    [132  91  75] 
845b4b  //pixel 3618 (x =  34, y =  56) =    [132  91  75] 
81584b  //pixel 3619 (x =  35, y =  56) =    [129  88  75] 
81584b  //pixel 3620 (x =  36, y =  56) =    [129  88  75] 
81584b  //pixel 3621 (x =  37, y =  56) =    [129  88  75] 
795043  //pixel 3622 (x =  38, y =  56) =    [121  80  67] 
744c40  //pixel 3623 (x =  39, y =  56) =    [116  76  64] 
6e4737  //pixel 3624 (x =  40, y =  56) =    [110  71  55] 
653f2f  //pixel 3625 (x =  41, y =  56) =    [101  63  47] 
5f3c25  //pixel 3626 (x =  42, y =  56) =       [95 60 37] 
653f28  //pixel 3627 (x =  43, y =  56) =    [101  63  40] 
714632  //pixel 3628 (x =  44, y =  56) =    [113  70  50] 
774a37  //pixel 3629 (x =  45, y =  56) =    [119  74  55] 
7e533b  //pixel 3630 (x =  46, y =  56) =    [126  83  59] 
7b5340  //pixel 3631 (x =  47, y =  56) =    [123  83  64] 
7b5340  //pixel 3632 (x =  48, y =  56) =    [123  83  64] 
7b5340  //pixel 3633 (x =  49, y =  56) =    [123  83  64] 
855a46  //pixel 3634 (x =  50, y =  56) =    [133  90  70] 
8b6351  //pixel 3635 (x =  51, y =  56) =    [139  99  81] 
8d6351  //pixel 3636 (x =  52, y =  56) =    [141  99  81] 
8d6351  //pixel 3637 (x =  53, y =  56) =    [141  99  81] 
8d6351  //pixel 3638 (x =  54, y =  56) =    [141  99  81] 
936a55  //pixel 3639 (x =  55, y =  56) =    [147 106  85] 
936a55  //pixel 3640 (x =  56, y =  56) =    [147 106  85] 
936a55  //pixel 3641 (x =  57, y =  56) =    [147 106  85] 
8d6351  //pixel 3642 (x =  58, y =  56) =    [141  99  81] 
81584b  //pixel 3643 (x =  59, y =  56) =    [129  88  75] 
81584b  //pixel 3644 (x =  60, y =  56) =    [129  88  75] 
81584b  //pixel 3645 (x =  61, y =  56) =    [129  88  75] 
795246  //pixel 3646 (x =  62, y =  56) =    [121  82  70] 
5c413a  //pixel 3647 (x =  63, y =  56) =       [92 65 58] 
936a55  //pixel 3648 (x =   0, y =  57) =    [147 106  85] 
936a55  //pixel 3649 (x =   1, y =  57) =    [147 106  85] 
936a55  //pixel 3650 (x =   2, y =  57) =    [147 106  85] 
936a55  //pixel 3651 (x =   3, y =  57) =    [147 106  85] 
936a55  //pixel 3652 (x =   4, y =  57) =    [147 106  85] 
936a55  //pixel 3653 (x =   5, y =  57) =    [147 106  85] 
936a55  //pixel 3654 (x =   6, y =  57) =    [147 106  85] 
936a55  //pixel 3655 (x =   7, y =  57) =    [147 106  85] 
936a55  //pixel 3656 (x =   8, y =  57) =    [147 106  85] 
936a55  //pixel 3657 (x =   9, y =  57) =    [147 106  85] 
936a55  //pixel 3658 (x =  10, y =  57) =    [147 106  85] 
936a55  //pixel 3659 (x =  11, y =  57) =    [147 106  85] 
936a55  //pixel 3660 (x =  12, y =  57) =    [147 106  85] 
936a55  //pixel 3661 (x =  13, y =  57) =    [147 106  85] 
8a614c  //pixel 3662 (x =  14, y =  57) =    [138  97  76] 
8a614c  //pixel 3663 (x =  15, y =  57) =    [138  97  76] 
855a46  //pixel 3664 (x =  16, y =  57) =    [133  90  70] 
8a614c  //pixel 3665 (x =  17, y =  57) =    [138  97  76] 
8a614c  //pixel 3666 (x =  18, y =  57) =    [138  97  76] 
855a46  //pixel 3667 (x =  19, y =  57) =    [133  90  70] 
7b5340  //pixel 3668 (x =  20, y =  57) =    [123  83  64] 
7b5340  //pixel 3669 (x =  21, y =  57) =    [123  83  64] 
7e533b  //pixel 3670 (x =  22, y =  57) =    [126  83  59] 
7e533b  //pixel 3671 (x =  23, y =  57) =    [126  83  59] 
774a37  //pixel 3672 (x =  24, y =  57) =    [119  74  55] 
774a37  //pixel 3673 (x =  25, y =  57) =    [119  74  55] 
795043  //pixel 3674 (x =  26, y =  57) =    [121  80  67] 
7b5340  //pixel 3675 (x =  27, y =  57) =    [123  83  64] 
7b5340  //pixel 3676 (x =  28, y =  57) =    [123  83  64] 
795043  //pixel 3677 (x =  29, y =  57) =    [121  80  67] 
81584b  //pixel 3678 (x =  30, y =  57) =    [129  88  75] 
845b4b  //pixel 3679 (x =  31, y =  57) =    [132  91  75] 
845b4b  //pixel 3680 (x =  32, y =  57) =    [132  91  75] 
845b4b  //pixel 3681 (x =  33, y =  57) =    [132  91  75] 
845b4b  //pixel 3682 (x =  34, y =  57) =    [132  91  75] 
81584b  //pixel 3683 (x =  35, y =  57) =    [129  88  75] 
81584b  //pixel 3684 (x =  36, y =  57) =    [129  88  75] 
795246  //pixel 3685 (x =  37, y =  57) =    [121  82  70] 
795043  //pixel 3686 (x =  38, y =  57) =    [121  80  67] 
744c40  //pixel 3687 (x =  39, y =  57) =    [116  76  64] 
6e4737  //pixel 3688 (x =  40, y =  57) =    [110  71  55] 
633e26  //pixel 3689 (x =  41, y =  57) =       [99 62 38] 
5d3920  //pixel 3690 (x =  42, y =  57) =       [93 57 32] 
633e26  //pixel 3691 (x =  43, y =  57) =       [99 62 38] 
6a4230  //pixel 3692 (x =  44, y =  57) =    [106  66  48] 
714632  //pixel 3693 (x =  45, y =  57) =    [113  70  50] 
774a37  //pixel 3694 (x =  46, y =  57) =    [119  74  55] 
7e533b  //pixel 3695 (x =  47, y =  57) =    [126  83  59] 
7e533b  //pixel 3696 (x =  48, y =  57) =    [126  83  59] 
7e533b  //pixel 3697 (x =  49, y =  57) =    [126  83  59] 
855843  //pixel 3698 (x =  50, y =  57) =    [133  88  67] 
8b6351  //pixel 3699 (x =  51, y =  57) =    [139  99  81] 
8d6351  //pixel 3700 (x =  52, y =  57) =    [141  99  81] 
8d6351  //pixel 3701 (x =  53, y =  57) =    [141  99  81] 
8d6351  //pixel 3702 (x =  54, y =  57) =    [141  99  81] 
936a55  //pixel 3703 (x =  55, y =  57) =    [147 106  85] 
936a55  //pixel 3704 (x =  56, y =  57) =    [147 106  85] 
936a55  //pixel 3705 (x =  57, y =  57) =    [147 106  85] 
8d6351  //pixel 3706 (x =  58, y =  57) =    [141  99  81] 
