8f8a6b  //pixel 3320 (x =  56, y =  51) =    [143 138 107] 
8f8a6b  //pixel 3321 (x =  57, y =  51) =    [143 138 107] 
7f6346  //pixel 3322 (x =  58, y =  51) =    [127  99  70] 
71513e  //pixel 3323 (x =  59, y =  51) =    [113  81  62] 
5c5b55  //pixel 3324 (x =  60, y =  51) =       [92 91 85] 
5c5b55  //pixel 3325 (x =  61, y =  51) =       [92 91 85] 
4b4c47  //pixel 3326 (x =  62, y =  51) =       [75 76 71] 
393934  //pixel 3327 (x =  63, y =  51) =       [57 57 52] 
c4b874  //pixel 3328 (x =   0, y =  52) =    [196 184 116] 
c4b874  //pixel 3329 (x =   1, y =  52) =    [196 184 116] 
c4b874  //pixel 3330 (x =   2, y =  52) =    [196 184 116] 
c4b874  //pixel 3331 (x =   3, y =  52) =    [196 184 116] 
c4b874  //pixel 3332 (x =   4, y =  52) =    [196 184 116] 
c4b874  //pixel 3333 (x =   5, y =  52) =    [196 184 116] 
c4b874  //pixel 3334 (x =   6, y =  52) =    [196 184 116] 
c4b874  //pixel 3335 (x =   7, y =  52) =    [196 184 116] 
c4b874  //pixel 3336 (x =   8, y =  52) =    [196 184 116] 
c4b874  //pixel 3337 (x =   9, y =  52) =    [196 184 116] 
c4b874  //pixel 3338 (x =  10, y =  52) =    [196 184 116] 
c4b874  //pixel 3339 (x =  11, y =  52) =    [196 184 116] 
c4b874  //pixel 3340 (x =  12, y =  52) =    [196 184 116] 
aa9f67  //pixel 3341 (x =  13, y =  52) =    [170 159 103] 
aa9f67  //pixel 3342 (x =  14, y =  52) =    [170 159 103] 
aa9f67  //pixel 3343 (x =  15, y =  52) =    [170 159 103] 
a1864b  //pixel 3344 (x =  16, y =  52) =    [161 134  75] 
79755d  //pixel 3345 (x =  17, y =  52) =    [121 117  93] 
92733c  //pixel 3346 (x =  18, y =  52) =    [146 115  60] 
766950  //pixel 3347 (x =  19, y =  52) =    [118 105  80] 
7f6346  //pixel 3348 (x =  20, y =  52) =    [127  99  70] 
7f6346  //pixel 3349 (x =  21, y =  52) =    [127  99  70] 
7f6346  //pixel 3350 (x =  22, y =  52) =    [127  99  70] 
7f6346  //pixel 3351 (x =  23, y =  52) =    [127  99  70] 
7f6346  //pixel 3352 (x =  24, y =  52) =    [127  99  70] 
7f6346  //pixel 3353 (x =  25, y =  52) =    [127  99  70] 
795438  //pixel 3354 (x =  26, y =  52) =    [121  84  56] 
7f6346  //pixel 3355 (x =  27, y =  52) =    [127  99  70] 
7f6346  //pixel 3356 (x =  28, y =  52) =    [127  99  70] 
7f6346  //pixel 3357 (x =  29, y =  52) =    [127  99  70] 
7f6346  //pixel 3358 (x =  30, y =  52) =    [127  99  70] 
7f6346  //pixel 3359 (x =  31, y =  52) =    [127  99  70] 
67534b  //pixel 3360 (x =  32, y =  52) =    [103  83  75] 
67534b  //pixel 3361 (x =  33, y =  52) =    [103  83  75] 
67534b  //pixel 3362 (x =  34, y =  52) =    [103  83  75] 
67534b  //pixel 3363 (x =  35, y =  52) =    [103  83  75] 
795438  //pixel 3364 (x =  36, y =  52) =    [121  84  56] 
71513e  //pixel 3365 (x =  37, y =  52) =    [113  81  62] 
71513e  //pixel 3366 (x =  38, y =  52) =    [113  81  62] 
71513e  //pixel 3367 (x =  39, y =  52) =    [113  81  62] 
71513e  //pixel 3368 (x =  40, y =  52) =    [113  81  62] 
6f4a32  //pixel 3369 (x =  41, y =  52) =    [111  74  50] 
6f4a32  //pixel 3370 (x =  42, y =  52) =    [111  74  50] 
71513e  //pixel 3371 (x =  43, y =  52) =    [113  81  62] 
7f6346  //pixel 3372 (x =  44, y =  52) =    [127  99  70] 
7f6346  //pixel 3373 (x =  45, y =  52) =    [127  99  70] 
7f6346  //pixel 3374 (x =  46, y =  52) =    [127  99  70] 
7f6346  //pixel 3375 (x =  47, y =  52) =    [127  99  70] 
7f6346  //pixel 3376 (x =  48, y =  52) =    [127  99  70] 
766950  //pixel 3377 (x =  49, y =  52) =    [118 105  80] 
79755d  //pixel 3378 (x =  50, y =  52) =    [121 117  93] 
8f8a6b  //pixel 3379 (x =  51, y =  52) =    [143 138 107] 
8f8a6b  //pixel 3380 (x =  52, y =  52) =    [143 138 107] 
8f8a6b  //pixel 3381 (x =  53, y =  52) =    [143 138 107] 
8f8a6b  //pixel 3382 (x =  54, y =  52) =    [143 138 107] 
8f8a6b  //pixel 3383 (x =  55, y =  52) =    [143 138 107] 
8f8a6b  //pixel 3384 (x =  56, y =  52) =    [143 138 107] 
8f8a6b  //pixel 3385 (x =  57, y =  52) =    [143 138 107] 
7f6346  //pixel 3386 (x =  58, y =  52) =    [127  99  70] 
71513e  //pixel 3387 (x =  59, y =  52) =    [113  81  62] 
67534b  //pixel 3388 (x =  60, y =  52) =    [103  83  75] 
64675d  //pixel 3389 (x =  61, y =  52) =    [100 103  93] 
56493f  //pixel 3390 (x =  62, y =  52) =       [86 73 63] 
393934  //pixel 3391 (x =  63, y =  52) =       [57 57 52] 
aa9f67  //pixel 3392 (x =   0, y =  53) =    [170 159 103] 
c4b874  //pixel 3393 (x =   1, y =  53) =    [196 184 116] 
c4b874  //pixel 3394 (x =   2, y =  53) =    [196 184 116] 
c4b874  //pixel 3395 (x =   3, y =  53) =    [196 184 116] 
c4b874  //pixel 3396 (x =   4, y =  53) =    [196 184 116] 
c4b874  //pixel 3397 (x =   5, y =  53) =    [196 184 116] 
c4b874  //pixel 3398 (x =   6, y =  53) =    [196 184 116] 
c4b874  //pixel 3399 (x =   7, y =  53) =    [196 184 116] 
c4b874  //pixel 3400 (x =   8, y =  53) =    [196 184 116] 
c4b874  //pixel 3401 (x =   9, y =  53) =    [196 184 116] 
aa9f67  //pixel 3402 (x =  10, y =  53) =    [170 159 103] 
aa9f67  //pixel 3403 (x =  11, y =  53) =    [170 159 103] 
aa9f67  //pixel 3404 (x =  12, y =  53) =    [170 159 103] 
aa9f67  //pixel 3405 (x =  13, y =  53) =    [170 159 103] 
8f8a6b  //pixel 3406 (x =  14, y =  53) =    [143 138 107] 
a1864b  //pixel 3407 (x =  15, y =  53) =    [161 134  75] 
79755d  //pixel 3408 (x =  16, y =  53) =    [121 117  93] 
79755d  //pixel 3409 (x =  17, y =  53) =    [121 117  93] 
766950  //pixel 3410 (x =  18, y =  53) =    [118 105  80] 
7f6346  //pixel 3411 (x =  19, y =  53) =    [127  99  70] 
7f6346  //pixel 3412 (x =  20, y =  53) =    [127  99  70] 
7f6346  //pixel 3413 (x =  21, y =  53) =    [127  99  70] 
7f6346  //pixel 3414 (x =  22, y =  53) =    [127  99  70] 
7f6346  //pixel 3415 (x =  23, y =  53) =    [127  99  70] 
7f6346  //pixel 3416 (x =  24, y =  53) =    [127  99  70] 
795438  //pixel 3417 (x =  25, y =  53) =    [121  84  56] 
71513e  //pixel 3418 (x =  26, y =  53) =    [113  81  62] 
71513e  //pixel 3419 (x =  27, y =  53) =    [113  81  62] 
71513e  //pixel 3420 (x =  28, y =  53) =    [113  81  62] 
7f6346  //pixel 3421 (x =  29, y =  53) =    [127  99  70] 
7f6346  //pixel 3422 (x =  30, y =  53) =    [127  99  70] 
7f6346  //pixel 3423 (x =  31, y =  53) =    [127  99  70] 
67534b  //pixel 3424 (x =  32, y =  53) =    [103  83  75] 
67534b  //pixel 3425 (x =  33, y =  53) =    [103  83  75] 
67534b  //pixel 3426 (x =  34, y =  53) =    [103  83  75] 
67534b  //pixel 3427 (x =  35, y =  53) =    [103  83  75] 
795438  //pixel 3428 (x =  36, y =  53) =    [121  84  56] 
71513e  //pixel 3429 (x =  37, y =  53) =    [113  81  62] 
71513e  //pixel 3430 (x =  38, y =  53) =    [113  81  62] 
71513e  //pixel 3431 (x =  39, y =  53) =    [113  81  62] 
71513e  //pixel 3432 (x =  40, y =  53) =    [113  81  62] 
6f4a32  //pixel 3433 (x =  41, y =  53) =    [111  74  50] 
6f4a32  //pixel 3434 (x =  42, y =  53) =    [111  74  50] 
71513e  //pixel 3435 (x =  43, y =  53) =    [113  81  62] 
795438  //pixel 3436 (x =  44, y =  53) =    [121  84  56] 
795438  //pixel 3437 (x =  45, y =  53) =    [121  84  56] 
7f6346  //pixel 3438 (x =  46, y =  53) =    [127  99  70] 
7f6346  //pixel 3439 (x =  47, y =  53) =    [127  99  70] 
7f6346  //pixel 3440 (x =  48, y =  53) =    [127  99  70] 
7f6346  //pixel 3441 (x =  49, y =  53) =    [127  99  70] 
766950  //pixel 3442 (x =  50, y =  53) =    [118 105  80] 
79755d  //pixel 3443 (x =  51, y =  53) =    [121 117  93] 
8f8a6b  //pixel 3444 (x =  52, y =  53) =    [143 138 107] 
8f8a6b  //pixel 3445 (x =  53, y =  53) =    [143 138 107] 
8f8a6b  //pixel 3446 (x =  54, y =  53) =    [143 138 107] 
79755d  //pixel 3447 (x =  55, y =  53) =    [121 117  93] 
8f8a6b  //pixel 3448 (x =  56, y =  53) =    [143 138 107] 
79755d  //pixel 3449 (x =  57, y =  53) =    [121 117  93] 
7f6346  //pixel 3450 (x =  58, y =  53) =    [127  99  70] 
71513e  //pixel 3451 (x =  59, y =  53) =    [113  81  62] 
67534b  //pixel 3452 (x =  60, y =  53) =    [103  83  75] 
5c5b55  //pixel 3453 (x =  61, y =  53) =       [92 91 85] 
67534b  //pixel 3454 (x =  62, y =  53) =    [103  83  75] 
393934  //pixel 3455 (x =  63, y =  53) =       [57 57 52] 
aa9f67  //pixel 3456 (x =   0, y =  54) =    [170 159 103] 
c4b874  //pixel 3457 (x =   1, y =  54) =    [196 184 116] 
c4b874  //pixel 3458 (x =   2, y =  54) =    [196 184 116] 
c4b874  //pixel 3459 (x =   3, y =  54) =    [196 184 116] 
c4b874  //pixel 3460 (x =   4, y =  54) =    [196 184 116] 
c4b874  //pixel 3461 (x =   5, y =  54) =    [196 184 116] 
c4b874  //pixel 3462 (x =   6, y =  54) =    [196 184 116] 
c4b874  //pixel 3463 (x =   7, y =  54) =    [196 184 116] 
c4b874  //pixel 3464 (x =   8, y =  54) =    [196 184 116] 
aa9f67  //pixel 3465 (x =   9, y =  54) =    [170 159 103] 
aa9f67  //pixel 3466 (x =  10, y =  54) =    [170 159 103] 
aa9f67  //pixel 3467 (x =  11, y =  54) =    [170 159 103] 
8f8a6b  //pixel 3468 (x =  12, y =  54) =    [143 138 107] 
a1864b  //pixel 3469 (x =  13, y =  54) =    [161 134  75] 
79755d  //pixel 3470 (x =  14, y =  54) =    [121 117  93] 
92733c  //pixel 3471 (x =  15, y =  54) =    [146 115  60] 
766950  //pixel 3472 (x =  16, y =  54) =    [118 105  80] 
766950  //pixel 3473 (x =  17, y =  54) =    [118 105  80] 
7f6346  //pixel 3474 (x =  18, y =  54) =    [127  99  70] 
7f6346  //pixel 3475 (x =  19, y =  54) =    [127  99  70] 
7f6346  //pixel 3476 (x =  20, y =  54) =    [127  99  70] 
7f6346  //pixel 3477 (x =  21, y =  54) =    [127  99  70] 
7f6346  //pixel 3478 (x =  22, y =  54) =    [127  99  70] 
795438  //pixel 3479 (x =  23, y =  54) =    [121  84  56] 
795438  //pixel 3480 (x =  24, y =  54) =    [121  84  56] 
795438  //pixel 3481 (x =  25, y =  54) =    [121  84  56] 
71513e  //pixel 3482 (x =  26, y =  54) =    [113  81  62] 
71513e  //pixel 3483 (x =  27, y =  54) =    [113  81  62] 
71513e  //pixel 3484 (x =  28, y =  54) =    [113  81  62] 
7f6346  //pixel 3485 (x =  29, y =  54) =    [127  99  70] 
7f6346  //pixel 3486 (x =  30, y =  54) =    [127  99  70] 
7f6346  //pixel 3487 (x =  31, y =  54) =    [127  99  70] 
67534b  //pixel 3488 (x =  32, y =  54) =    [103  83  75] 
67534b  //pixel 3489 (x =  33, y =  54) =    [103  83  75] 
67534b  //pixel 3490 (x =  34, y =  54) =    [103  83  75] 
795438  //pixel 3491 (x =  35, y =  54) =    [121  84  56] 
795438  //pixel 3492 (x =  36, y =  54) =    [121  84  56] 
795438  //pixel 3493 (x =  37, y =  54) =    [121  84  56] 
71513e  //pixel 3494 (x =  38, y =  54) =    [113  81  62] 
71513e  //pixel 3495 (x =  39, y =  54) =    [113  81  62] 
71513e  //pixel 3496 (x =  40, y =  54) =    [113  81  62] 
6f4a32  //pixel 3497 (x =  41, y =  54) =    [111  74  50] 
6f4a32  //pixel 3498 (x =  42, y =  54) =    [111  74  50] 
6f4a32  //pixel 3499 (x =  43, y =  54) =    [111  74  50] 
71513e  //pixel 3500 (x =  44, y =  54) =    [113  81  62] 
795438  //pixel 3501 (x =  45, y =  54) =    [121  84  56] 
795438  //pixel 3502 (x =  46, y =  54) =    [121  84  56] 
7f6346  //pixel 3503 (x =  47, y =  54) =    [127  99  70] 
7f6346  //pixel 3504 (x =  48, y =  54) =    [127  99  70] 
7f6346  //pixel 3505 (x =  49, y =  54) =    [127  99  70] 
7f6346  //pixel 3506 (x =  50, y =  54) =    [127  99  70] 
7f6346  //pixel 3507 (x =  51, y =  54) =    [127  99  70] 
79755d  //pixel 3508 (x =  52, y =  54) =    [121 117  93] 
79755d  //pixel 3509 (x =  53, y =  54) =    [121 117  93] 
79755d  //pixel 3510 (x =  54, y =  54) =    [121 117  93] 
79755d  //pixel 3511 (x =  55, y =  54) =    [121 117  93] 
79755d  //pixel 3512 (x =  56, y =  54) =    [121 117  93] 
79755d  //pixel 3513 (x =  57, y =  54) =    [121 117  93] 
7f6346  //pixel 3514 (x =  58, y =  54) =    [127  99  70] 
71513e  //pixel 3515 (x =  59, y =  54) =    [113  81  62] 
67534b  //pixel 3516 (x =  60, y =  54) =    [103  83  75] 
766950  //pixel 3517 (x =  61, y =  54) =    [118 105  80] 
67534b  //pixel 3518 (x =  62, y =  54) =    [103  83  75] 
393934  //pixel 3519 (x =  63, y =  54) =       [57 57 52] 
aa9f67  //pixel 3520 (x =   0, y =  55) =    [170 159 103] 
c4b874  //pixel 3521 (x =   1, y =  55) =    [196 184 116] 
c4b874  //pixel 3522 (x =   2, y =  55) =    [196 184 116] 
c4b874  //pixel 3523 (x =   3, y =  55) =    [196 184 116] 
aa9f67  //pixel 3524 (x =   4, y =  55) =    [170 159 103] 
aa9f67  //pixel 3525 (x =   5, y =  55) =    [170 159 103] 
aa9f67  //pixel 3526 (x =   6, y =  55) =    [170 159 103] 
aa9f67  //pixel 3527 (x =   7, y =  55) =    [170 159 103] 
aa9f67  //pixel 3528 (x =   8, y =  55) =    [170 159 103] 
aa9f67  //pixel 3529 (x =   9, y =  55) =    [170 159 103] 
aa9f67  //pixel 3530 (x =  10, y =  55) =    [170 159 103] 
8f8a6b  //pixel 3531 (x =  11, y =  55) =    [143 138 107] 
8f8a6b  //pixel 3532 (x =  12, y =  55) =    [143 138 107] 
79755d  //pixel 3533 (x =  13, y =  55) =    [121 117  93] 
92733c  //pixel 3534 (x =  14, y =  55) =    [146 115  60] 
766950  //pixel 3535 (x =  15, y =  55) =    [118 105  80] 
7f6346  //pixel 3536 (x =  16, y =  55) =    [127  99  70] 
7f6346  //pixel 3537 (x =  17, y =  55) =    [127  99  70] 
7f6346  //pixel 3538 (x =  18, y =  55) =    [127  99  70] 
795438  //pixel 3539 (x =  19, y =  55) =    [121  84  56] 
795438  //pixel 3540 (x =  20, y =  55) =    [121  84  56] 
795438  //pixel 3541 (x =  21, y =  55) =    [121  84  56] 
795438  //pixel 3542 (x =  22, y =  55) =    [121  84  56] 
795438  //pixel 3543 (x =  23, y =  55) =    [121  84  56] 
795438  //pixel 3544 (x =  24, y =  55) =    [121  84  56] 
795438  //pixel 3545 (x =  25, y =  55) =    [121  84  56] 
795438  //pixel 3546 (x =  26, y =  55) =    [121  84  56] 
71513e  //pixel 3547 (x =  27, y =  55) =    [113  81  62] 
7f6346  //pixel 3548 (x =  28, y =  55) =    [127  99  70] 
7f6346  //pixel 3549 (x =  29, y =  55) =    [127  99  70] 
7f6346  //pixel 3550 (x =  30, y =  55) =    [127  99  70] 
7f6346  //pixel 3551 (x =  31, y =  55) =    [127  99  70] 
7f6346  //pixel 3552 (x =  32, y =  55) =    [127  99  70] 
766950  //pixel 3553 (x =  33, y =  55) =    [118 105  80] 
7f6346  //pixel 3554 (x =  34, y =  55) =    [127  99  70] 
7f6346  //pixel 3555 (x =  35, y =  55) =    [127  99  70] 
7f6346  //pixel 3556 (x =  36, y =  55) =    [127  99  70] 
795438  //pixel 3557 (x =  37, y =  55) =    [121  84  56] 
71513e  //pixel 3558 (x =  38, y =  55) =    [113  81  62] 
71513e  //pixel 3559 (x =  39, y =  55) =    [113  81  62] 
6f4a32  //pixel 3560 (x =  40, y =  55) =    [111  74  50] 
604634  //pixel 3561 (x =  41, y =  55) =       [96 70 52] 
603f21  //pixel 3562 (x =  42, y =  55) =       [96 63 33] 
6f4a32  //pixel 3563 (x =  43, y =  55) =    [111  74  50] 
71513e  //pixel 3564 (x =  44, y =  55) =    [113  81  62] 
71513e  //pixel 3565 (x =  45, y =  55) =    [113  81  62] 
795438  //pixel 3566 (x =  46, y =  55) =    [121  84  56] 
795438  //pixel 3567 (x =  47, y =  55) =    [121  84  56] 
795438  //pixel 3568 (x =  48, y =  55) =    [121  84  56] 
7f6346  //pixel 3569 (x =  49, y =  55) =    [127  99  70] 
7f6346  //pixel 3570 (x =  50, y =  55) =    [127  99  70] 
7f6346  //pixel 3571 (x =  51, y =  55) =    [127  99  70] 
7f6346  //pixel 3572 (x =  52, y =  55) =    [127  99  70] 
7f6346  //pixel 3573 (x =  53, y =  55) =    [127  99  70] 
7f6346  //pixel 3574 (x =  54, y =  55) =    [127  99  70] 
79755d  //pixel 3575 (x =  55, y =  55) =    [121 117  93] 
7f6346  //pixel 3576 (x =  56, y =  55) =    [127  99  70] 
79755d  //pixel 3577 (x =  57, y =  55) =    [121 117  93] 
766950  //pixel 3578 (x =  58, y =  55) =    [118 105  80] 
795438  //pixel 3579 (x =  59, y =  55) =    [121  84  56] 
71513e  //pixel 3580 (x =  60, y =  55) =    [113  81  62] 
766950  //pixel 3581 (x =  61, y =  55) =    [118 105  80] 
5e5952  //pixel 3582 (x =  62, y =  55) =       [94 89 82] 
56493f  //pixel 3583 (x =  63, y =  55) =       [86 73 63] 
aa9f67  //pixel 3584 (x =   0, y =  56) =    [170 159 103] 
aa9f67  //pixel 3585 (x =   1, y =  56) =    [170 159 103] 
c4b874  //pixel 3586 (x =   2, y =  56) =    [196 184 116] 
c4b874  //pixel 3587 (x =   3, y =  56) =    [196 184 116] 
c4b874  //pixel 3588 (x =   4, y =  56) =    [196 184 116] 
aa9f67  //pixel 3589 (x =   5, y =  56) =    [170 159 103] 
aa9f67  //pixel 3590 (x =   6, y =  56) =    [170 159 103] 
aa9f67  //pixel 3591 (x =   7, y =  56) =    [170 159 103] 
aa9f67  //pixel 3592 (x =   8, y =  56) =    [170 159 103] 
aa9f67  //pixel 3593 (x =   9, y =  56) =    [170 159 103] 
aa9f67  //pixel 3594 (x =  10, y =  56) =    [170 159 103] 
aa9f67  //pixel 3595 (x =  11, y =  56) =    [170 159 103] 
8f8a6b  //pixel 3596 (x =  12, y =  56) =    [143 138 107] 
79755d  //pixel 3597 (x =  13, y =  56) =    [121 117  93] 
766950  //pixel 3598 (x =  14, y =  56) =    [118 105  80] 
7f6346  //pixel 3599 (x =  15, y =  56) =    [127  99  70] 
7f6346  //pixel 3600 (x =  16, y =  56) =    [127  99  70] 
7f6346  //pixel 3601 (x =  17, y =  56) =    [127  99  70] 
7f6346  //pixel 3602 (x =  18, y =  56) =    [127  99  70] 
7f6346  //pixel 3603 (x =  19, y =  56) =    [127  99  70] 
71513e  //pixel 3604 (x =  20, y =  56) =    [113  81  62] 
71513e  //pixel 3605 (x =  21, y =  56) =    [113  81  62] 
795438  //pixel 3606 (x =  22, y =  56) =    [121  84  56] 
795438  //pixel 3607 (x =  23, y =  56) =    [121  84  56] 
795438  //pixel 3608 (x =  24, y =  56) =    [121  84  56] 
795438  //pixel 3609 (x =  25, y =  56) =    [121  84  56] 
71513e  //pixel 3610 (x =  26, y =  56) =    [113  81  62] 
7f6346  //pixel 3611 (x =  27, y =  56) =    [127  99  70] 
7f6346  //pixel 3612 (x =  28, y =  56) =    [127  99  70] 
71513e  //pixel 3613 (x =  29, y =  56) =    [113  81  62] 
7f6346  //pixel 3614 (x =  30, y =  56) =    [127  99  70] 
7f6346  //pixel 3615 (x =  31, y =  56) =    [127  99  70] 
7f6346  //pixel 3616 (x =  32, y =  56) =    [127  99  70] 
7f6346  //pixel 3617 (x =  33, y =  56) =    [127  99  70] 
7f6346  //pixel 3618 (x =  34, y =  56) =    [127  99  70] 
7f6346  //pixel 3619 (x =  35, y =  56) =    [127  99  70] 
7f6346  //pixel 3620 (x =  36, y =  56) =    [127  99  70] 
7f6346  //pixel 3621 (x =  37, y =  56) =    [127  99  70] 
71513e  //pixel 3622 (x =  38, y =  56) =    [113  81  62] 
71513e  //pixel 3623 (x =  39, y =  56) =    [113  81  62] 
6f4a32  //pixel 3624 (x =  40, y =  56) =    [111  74  50] 
603f21  //pixel 3625 (x =  41, y =  56) =       [96 63 33] 
603f21  //pixel 3626 (x =  42, y =  56) =       [96 63 33] 
603f21  //pixel 3627 (x =  43, y =  56) =       [96 63 33] 
6f4a32  //pixel 3628 (x =  44, y =  56) =    [111  74  50] 
6f4a32  //pixel 3629 (x =  45, y =  56) =    [111  74  50] 
795438  //pixel 3630 (x =  46, y =  56) =    [121  84  56] 
795438  //pixel 3631 (x =  47, y =  56) =    [121  84  56] 
795438  //pixel 3632 (x =  48, y =  56) =    [121  84  56] 
795438  //pixel 3633 (x =  49, y =  56) =    [121  84  56] 
7f6346  //pixel 3634 (x =  50, y =  56) =    [127  99  70] 
7f6346  //pixel 3635 (x =  51, y =  56) =    [127  99  70] 
7f6346  //pixel 3636 (x =  52, y =  56) =    [127  99  70] 
7f6346  //pixel 3637 (x =  53, y =  56) =    [127  99  70] 
7f6346  //pixel 3638 (x =  54, y =  56) =    [127  99  70] 
7f6346  //pixel 3639 (x =  55, y =  56) =    [127  99  70] 
766950  //pixel 3640 (x =  56, y =  56) =    [118 105  80] 
79755d  //pixel 3641 (x =  57, y =  56) =    [121 117  93] 
766950  //pixel 3642 (x =  58, y =  56) =    [118 105  80] 
7f6346  //pixel 3643 (x =  59, y =  56) =    [127  99  70] 
766950  //pixel 3644 (x =  60, y =  56) =    [118 105  80] 
766950  //pixel 3645 (x =  61, y =  56) =    [118 105  80] 
67534b  //pixel 3646 (x =  62, y =  56) =    [103  83  75] 
56493f  //pixel 3647 (x =  63, y =  56) =       [86 73 63] 
aa9f67  //pixel 3648 (x =   0, y =  57) =    [170 159 103] 
aa9f67  //pixel 3649 (x =   1, y =  57) =    [170 159 103] 
c4b874  //pixel 3650 (x =   2, y =  57) =    [196 184 116] 
c4b874  //pixel 3651 (x =   3, y =  57) =    [196 184 116] 
c4b874  //pixel 3652 (x =   4, y =  57) =    [196 184 116] 
aa9f67  //pixel 3653 (x =   5, y =  57) =    [170 159 103] 
aa9f67  //pixel 3654 (x =   6, y =  57) =    [170 159 103] 
aa9f67  //pixel 3655 (x =   7, y =  57) =    [170 159 103] 
aa9f67  //pixel 3656 (x =   8, y =  57) =    [170 159 103] 
aa9f67  //pixel 3657 (x =   9, y =  57) =    [170 159 103] 
8f8a6b  //pixel 3658 (x =  10, y =  57) =    [143 138 107] 
8f8a6b  //pixel 3659 (x =  11, y =  57) =    [143 138 107] 
a1864b  //pixel 3660 (x =  12, y =  57) =    [161 134  75] 
92733c  //pixel 3661 (x =  13, y =  57) =    [146 115  60] 
7f6346  //pixel 3662 (x =  14, y =  57) =    [127  99  70] 
7f6346  //pixel 3663 (x =  15, y =  57) =    [127  99  70] 
7f6346  //pixel 3664 (x =  16, y =  57) =    [127  99  70] 
7f6346  //pixel 3665 (x =  17, y =  57) =    [127  99  70] 
7f6346  //pixel 3666 (x =  18, y =  57) =    [127  99  70] 
7f6346  //pixel 3667 (x =  19, y =  57) =    [127  99  70] 
71513e  //pixel 3668 (x =  20, y =  57) =    [113  81  62] 
71513e  //pixel 3669 (x =  21, y =  57) =    [113  81  62] 
795438  //pixel 3670 (x =  22, y =  57) =    [121  84  56] 
795438  //pixel 3671 (x =  23, y =  57) =    [121  84  56] 
795438  //pixel 3672 (x =  24, y =  57) =    [121  84  56] 
795438  //pixel 3673 (x =  25, y =  57) =    [121  84  56] 
795438  //pixel 3674 (x =  26, y =  57) =    [121  84  56] 
795438  //pixel 3675 (x =  27, y =  57) =    [121  84  56] 
795438  //pixel 3676 (x =  28, y =  57) =    [121  84  56] 
71513e  //pixel 3677 (x =  29, y =  57) =    [113  81  62] 
7f6346  //pixel 3678 (x =  30, y =  57) =    [127  99  70] 
7f6346  //pixel 3679 (x =  31, y =  57) =    [127  99  70] 
7f6346  //pixel 3680 (x =  32, y =  57) =    [127  99  70] 
7f6346  //pixel 3681 (x =  33, y =  57) =    [127  99  70] 
7f6346  //pixel 3682 (x =  34, y =  57) =    [127  99  70] 
7f6346  //pixel 3683 (x =  35, y =  57) =    [127  99  70] 
7f6346  //pixel 3684 (x =  36, y =  57) =    [127  99  70] 
795438  //pixel 3685 (x =  37, y =  57) =    [121  84  56] 
71513e  //pixel 3686 (x =  38, y =  57) =    [113  81  62] 
71513e  //pixel 3687 (x =  39, y =  57) =    [113  81  62] 
6f4a32  //pixel 3688 (x =  40, y =  57) =    [111  74  50] 
603f21  //pixel 3689 (x =  41, y =  57) =       [96 63 33] 
603f21  //pixel 3690 (x =  42, y =  57) =       [96 63 33] 
603f21  //pixel 3691 (x =  43, y =  57) =       [96 63 33] 
6f4a32  //pixel 3692 (x =  44, y =  57) =    [111  74  50] 
6f4a32  //pixel 3693 (x =  45, y =  57) =    [111  74  50] 
795438  //pixel 3694 (x =  46, y =  57) =    [121  84  56] 
795438  //pixel 3695 (x =  47, y =  57) =    [121  84  56] 
795438  //pixel 3696 (x =  48, y =  57) =    [121  84  56] 
795438  //pixel 3697 (x =  49, y =  57) =    [121  84  56] 
7f6346  //pixel 3698 (x =  50, y =  57) =    [127  99  70] 
7f6346  //pixel 3699 (x =  51, y =  57) =    [127  99  70] 
7f6346  //pixel 3700 (x =  52, y =  57) =    [127  99  70] 
7f6346  //pixel 3701 (x =  53, y =  57) =    [127  99  70] 
7f6346  //pixel 3702 (x =  54, y =  57) =    [127  99  70] 
7f6346  //pixel 3703 (x =  55, y =  57) =    [127  99  70] 
7f6346  //pixel 3704 (x =  56, y =  57) =    [127  99  70] 
766950  //pixel 3705 (x =  57, y =  57) =    [118 105  80] 
766950  //pixel 3706 (x =  58, y =  57) =    [118 105  80] 
7f6346  //pixel 3707 (x =  59, y =  57) =    [127  99  70] 
7f6346  //pixel 3708 (x =  60, y =  57) =    [127  99  70] 
766950  //pixel 3709 (x =  61, y =  57) =    [118 105  80] 
67534b  //pixel 3710 (x =  62, y =  57) =    [103  83  75] 
56493f  //pixel 3711 (x =  63, y =  57) =       [86 73 63] 
aa9f67  //pixel 3712 (x =   0, y =  58) =    [170 159 103] 
aa9f67  //pixel 3713 (x =   1, y =  58) =    [170 159 103] 
c4b874  //pixel 3714 (x =   2, y =  58) =    [196 184 116] 
c4b874  //pixel 3715 (x =   3, y =  58) =    [196 184 116] 
c4b874  //pixel 3716 (x =   4, y =  58) =    [196 184 116] 
aa9f67  //pixel 3717 (x =   5, y =  58) =    [170 159 103] 
aa9f67  //pixel 3718 (x =   6, y =  58) =    [170 159 103] 
aa9f67  //pixel 3719 (x =   7, y =  58) =    [170 159 103] 
aa9f67  //pixel 3720 (x =   8, y =  58) =    [170 159 103] 
aa9f67  //pixel 3721 (x =   9, y =  58) =    [170 159 103] 
8f8a6b  //pixel 3722 (x =  10, y =  58) =    [143 138 107] 
